,S&P500,,,S&P500 Growth,,,S&P500 Value,,,S&P500 Momentum,,,S&P500 Quality,,,S&P500 Low Volatiltiy Index,,,S&P500 Div Aristocrt TR Index
티커,SPX Index,,,SGX Index,,,SVX Index,,,SP500MUN Index,,,SPXQUN Index,,,SP5LVI Index,,,SPDAUDT Index
,,,,,,,,,,,,,,,,,,,
Date,현재가,,Date,현재가,,Date,현재가,,Date,현재가,,Date,현재가,,Date,현재가,,Date,현재가
2025-07-14,6268.56,,2025-07-14,4482.01123,,2025-07-14,1951.37598,,2025-07-14,1022.51,,2025-07-14,1247.42,,2025-07-14,11693.02,,2025-07-14,4780.9082
2025-06-30,6204.95,,2025-06-30,4443.06396,,2025-06-30,1928.33997,,2025-06-30,1016.9,,2025-06-30,1246.177,,2025-06-30,11701.63,,2025-06-30,4685.14111
2025-05-30,5911.69,,2025-05-30,4180.90283,,2025-05-30,1863.19104,,2025-05-30,951.18,,2025-05-30,1225.505,,2025-05-30,11820.41,,2025-05-30,4642.23096
2025-04-30,5569.06,,2025-04-30,3823.896,,2025-04-30,1812.44873,,2025-04-30,854.29,,2025-04-30,1154.025,,2025-04-30,11714.23,,2025-04-30,4542.92676
2025-03-31,5611.85,,2025-03-31,3741.90698,,2025-03-31,1882.026,,2025-03-31,835,,2025-03-31,1155.526,,2025-03-31,12005.57,,2025-03-31,4720.70996
2025-02-28,5954.5,,2025-02-28,4078.80493,,2025-02-28,1942.92297,,2025-02-28,899.87,,2025-02-28,1221.68,,2025-02-28,11990.07,,2025-02-28,4784.51807
2025-01-31,6040.53,,2025-01-31,4203.54395,,2025-01-31,1938.30798,,2025-01-31,902.18,,2025-01-31,1212.846,,2025-01-31,11478.82,,2025-01-31,4708.64404
2024-12-31,5881.63,,2024-12-31,4095.32617,,2024-12-31,1886.14758,,2024-12-31,855.996,,2024-12-31,1165.491,,2024-12-31,11255.05,,2024-12-31,4574.45801
2024-11-29,6032.38,,2024-11-29,4063.35498,,2024-11-29,2027.48706,,2024-11-29,871.108,,2024-11-29,1196.956,,2024-11-29,12041.73,,2024-11-29,4952.25195
2024-10-31,5705.45,,2024-10-31,3838.06689,,2024-10-31,1920.96204,,2024-10-31,817.573,,2024-10-31,1138.887,,2024-10-31,11431.73,,2024-10-31,4727.83105
2024-09-30,5762.48,,2024-09-30,3864.02393,,2024-09-30,1948.396,,2024-09-30,816.118,,2024-09-30,1167.614,,2024-09-30,11545.85,,2024-09-30,4877.63379
2024-08-30,5648.4,,2024-08-30,3759.88599,,2024-08-30,1930.28198,,2024-08-30,802.721,,2024-08-30,1153.353,,2024-08-30,11447.98,,2024-08-30,4760.77197
2024-07-31,5522.3,,2024-07-31,3681.84595,,2024-07-31,1879.04004,,2024-07-31,773.409,,2024-07-31,1118.08,,2024-07-31,10903.78,,2024-07-31,4592.14893
2024-06-28,5460.48,,2024-06-28,3731.62891,,2024-06-28,1796.78198,,2024-06-28,786.218,,2024-06-28,1099.307,,2024-06-28,10457.13,,2024-06-28,4365.12109
2024-05-31,5277.51,,2024-05-31,3490.27808,,2024-05-31,1812.06006,,2024-05-31,730.661,,2024-05-31,1060.021,,2024-05-31,10498.51,,2024-05-31,4426.46924
2024-04-30,5035.69,,2024-04-30,3276.62695,,2024-04-30,1763.92297,,2024-04-30,682.195,,2024-04-30,1006.9,,2024-04-30,10265,,2024-04-30,4361.8418
2024-03-29,5254.35,,2024-03-29,3410.90405,,2024-03-29,1845.71399,,2024-03-29,719.632,,2024-03-29,1043.689,,2024-03-29,10602.51,,2024-03-29,4574.85791
2024-02-29,5096.27,,2024-02-29,3341.59399,,2024-02-29,1768.60901,,2024-02-29,691.053,,2024-02-29,1006.57,,2024-02-29,10307.35,,2024-02-29,4368.65723
2024-01-31,4845.65,,2024-01-31,3116.9519,,2024-01-31,1720.63599,,2024-01-31,621.83,,2024-01-31,958.739,,2024-01-31,10163.26,,2024-01-31,4254.72998
2023-12-29,4769.83,,2023-12-29,3030.31201,,2023-12-29,1718.21802,,2023-12-29,587.587,,2023-12-29,930.975,,2023-12-29,10079.42,,2023-12-29,4271.92676
2023-11-30,4567.8,,2023-11-30,2924.07104,,2023-11-30,1630.67603,,2023-11-30,551.536,,2023-11-30,891.792,,2023-11-30,9871.1,,2023-11-30,4059.85596
2023-10-31,4193.8,,2023-10-31,2692.86499,,2023-10-31,1491.68103,,2023-10-31,502.873,,2023-10-31,835.48,,2023-10-31,9397.09,,2023-10-31,3807.67603
2023-09-29,4288.05,,2023-09-29,2761.18311,,2023-09-29,1519.94702,,2023-09-29,513.005,,2023-09-29,858.962,,2023-09-29,9450.31,,2023-09-29,3943.59692
2023-08-31,4507.66,,2023-08-31,2905.20508,,2023-08-31,1596.07605,,2023-08-31,519.848,,2023-08-31,897.962,,2023-08-31,9843.09,,2023-08-31,4183.3501
2023-07-31,4588.96,,2023-07-31,2927.70996,,2023-07-31,1644.71594,,2023-07-31,508.677,,2023-07-31,896.403,,2023-07-31,10171.1,,2023-07-31,4281.80713
2023-06-30,4450.38,,2023-06-30,2843.13892,,2023-06-30,1592.5,,2023-06-30,499.695,,2023-06-30,864.233,,2023-06-30,10092.21,,2023-06-30,4170.32422
2023-05-31,4179.83,,2023-05-31,2675.427,,2023-05-31,1492.30603,,2023-05-31,471.595,,2023-05-31,814.306,,2023-05-31,9713.27,,2023-05-31,3856.7959
2023-04-28,4169.48,,2023-04-28,2614.48901,,2023-04-28,1524.52905,,2023-04-28,499.307,,2023-04-28,821.458,,2023-04-28,10276.3,,2023-04-28,4096.72314
2023-03-31,4109.31,,2023-03-31,2579.28491,,2023-03-31,1500.85999,,2023-03-31,485.164,,2023-03-31,808.496,,2023-03-31,10024.54,,2023-03-31,4010.521
2023-02-28,3970.15,,2023-02-28,2440.10107,,2023-02-28,1484.24805,,2023-02-28,476.722,,2023-02-28,768.88,,2023-02-28,9897.74,,2023-02-28,3973.87695
2023-01-31,4076.6,,2023-01-31,2491.85303,,2023-01-31,1533.06604,,2023-01-31,499.434,,2023-01-31,784.51,,2023-01-31,10257.27,,2023-01-31,4067.27295
2022-12-30,3839.5,,2022-12-30,2361.03491,,2022-12-30,1434.58899,,2022-12-30,501.957,,2022-12-30,748.95,,2022-12-30,10268.35,,2022-12-30,3939.47095
2022-11-30,4080.11,,2022-11-30,2558.31006,,2022-11-30,1495.81104,,2022-11-30,519.569,,2022-11-30,788.26,,2022-11-30,10477.91,,2022-11-30,4109.19922
2022-10-31,3871.98,,2022-10-31,2437.56592,,2022-10-31,1414.49304,,2022-10-31,503.717,,2022-10-31,736.49,,2022-10-31,9928.13,,2022-10-31,3834.02905
2022-09-30,3585.62,,2022-09-30,2334.21899,,2022-09-30,1270.36206,,2022-09-30,443.012,,2022-09-30,673.42,,2022-09-30,9294.42,,2022-09-30,3470.24707
2022-08-31,3955,,2022-08-31,2594.93506,,2022-08-31,1390.85498,,2022-08-31,476.303,,2022-08-31,738.26,,2022-08-31,10165.9,,2022-08-31,3822.97803
2022-07-29,4130.29,,2022-07-29,2744.2041,,2022-07-29,1434.94897,,2022-07-29,491.704,,2022-07-29,767.58,,2022-07-29,10379.46,,2022-07-29,3931.53394
2022-06-30,3785.38,,2022-06-30,2433.75903,,2022-06-30,1356.76294,,2022-06-30,456.496,,2022-06-30,709.04,,2022-06-30,9971.41,,2022-06-30,3686.13892
2022-05-31,4132.15,,2022-05-31,2655.65601,,2022-05-31,1481.58606,,2022-05-31,497.278,,2022-05-31,792.11,,2022-05-31,10443.73,,2022-05-31,3953.56006
2022-04-29,4131.93,,2022-04-29,2695.14893,,2022-04-29,1461.21497,,2022-04-29,490.701,,2022-04-29,780.05,,2022-04-29,10527.4,,2022-04-29,3940.18408
2022-03-31,4530.41,,2022-03-31,3080.84106,,2022-03-31,1537.74304,,2022-03-31,534.034,,2022-03-31,839.05,,2022-03-31,10788.55,,2022-03-31,4073.63794
2022-02-28,4373.94,,2022-02-28,2951.54297,,2022-02-28,1496.33203,,2022-02-28,517.56,,2022-02-28,832.92,,2022-02-28,10262.55,,2022-02-28,3924.08398
2022-01-31,4515.55,,2022-01-31,3092.97095,,2022-01-31,1521.38794,,2022-01-31,528.003,,2022-01-31,855.71,,2022-01-31,10527.02,,2022-01-31,4029.50195
2021-12-31,4766.18,,2021-12-31,3377.1731,,2021-12-31,1548.47498,,2021-12-31,564.22,,2021-12-31,892.62,,2021-12-31,11042.23,,2021-12-31,4200.09814
2021-11-30,4567,,2021-11-30,3297.36304,,2021-11-30,1449.30505,,2021-11-30,549.376,,2021-11-30,850.55,,2021-11-30,10090.34,,2021-11-30,3912.9751
2021-10-29,4605.38,,2021-10-29,3253.74097,,2021-10-29,1501.38794,,2021-10-29,564.848,,2021-10-29,861.66,,2021-10-29,10246.27,,2021-10-29,3984.70117
2021-09-30,4307.54,,2021-09-30,2983.94604,,2021-09-30,1437.51294,,2021-09-30,526.277,,2021-09-30,812.55,,2021-09-30,9796.77,,2021-09-30,3759.30347
2021-08-31,4522.68,,2021-08-31,3169.07202,,2021-08-31,1489.08496,,2021-08-31,552.851,,2021-08-31,848.88,,2021-08-31,10324.91,,2021-08-31,3985.45703
2021-07-30,4395.26,,2021-07-30,3044.35498,,2021-07-30,1466.86096,,2021-07-30,528.957,,2021-07-30,832.26,,2021-07-30,10164.89,,2021-07-30,3910.22827
2021-06-30,4297.5,,2021-06-30,2934.38696,,2021-06-30,1457.75,,2021-06-30,516.549,,2021-06-30,811.39,,2021-06-30,9816.32,,2021-06-30,3827.01294
2021-05-31,4204.11,,2021-05-31,2778.23608,,2021-05-31,1477.49805,,2021-05-31,482.004,,2021-05-31,775.24,,2021-05-31,9832.2,,2021-05-31,3872.63721
2021-04-30,4181.17,,2021-04-30,2805.7959,,2021-04-30,1445.70801,,2021-04-30,486.779,,2021-04-30,761.4,,2021-04-30,9733.3,,2021-04-30,3776.56006
2021-03-31,3972.89,,2021-03-31,2626.55298,,2021-03-31,1395.62,,2021-03-31,461.179,,2021-03-31,737.64,,2021-03-31,9357.25,,2021-03-31,3617.23901
2021-02-26,3811.15,,2021-02-26,2560.55005,,2021-02-26,1316.02795,,2021-02-26,452.337,,2021-02-26,709.19,,2021-02-26,8777.28,,2021-02-26,3363.61572
2021-01-29,3714.24,,2021-01-29,2562.86304,,2021-01-29,1245.04797,,2021-01-29,459.868,,2021-01-29,695.76,,2021-01-29,8887.22,,2021-01-29,3271.71289
2020-12-31,3756.07,,2020-12-31,2577.22095,,2020-12-31,1267.18005,,2020-12-31,460.575,,2020-12-31,699.61,,2020-12-31,9066.46,,2020-12-31,3333.73901
2020-11-30,3621.63,,2020-11-30,2477.7749,,2020-11-30,1226.93103,,2020-11-30,445.78,,2020-11-30,673.7,,2020-11-30,8893.87,,2020-11-30,3281.67065
2020-10-30,3269.96,,2020-10-30,2261.22412,,2020-10-30,1089.776,,2020-10-30,416.445,,2020-10-30,613.74,,2020-10-30,8391.94,,2020-10-30,2930.42603
2020-09-30,3363,,2020-09-30,2334.46289,,2020-09-30,1114.12402,,2020-09-30,432.737,,2020-09-30,640.65,,2020-09-30,8653.72,,2020-09-30,2987.93994
2020-08-31,3500.31,,2020-08-31,2450.91504,,2020-08-31,1143.86401,,2020-08-31,440.51,,2020-08-31,657.64,,2020-08-31,8821.16,,2020-08-31,3030.05591
2020-07-31,3271.12,,2020-07-31,2239.36108,,2020-07-31,1107.13501,,2020-07-31,407.276,,2020-07-31,608.97,,2020-07-31,8586.28,,2020-07-31,2912.86133
2020-06-30,3100.29,,2020-06-30,2094.21704,,2020-06-30,1070.37695,,2020-06-30,377.555,,2020-06-30,584.82,,2020-06-30,8004.44,,2020-06-30,2770.73706
2020-05-29,3044.31,,2020-05-29,2013.60303,,2020-05-29,1083.07104,,2020-05-29,367.755,,2020-05-29,581.35,,2020-05-29,8051.33,,2020-05-29,2737.87402
2020-04-30,2912.43,,2020-04-30,1903.30298,,2020-04-30,1053.14001,,2020-04-30,344.435,,2020-04-30,552.638,,2020-04-30,8042.58,,2020-04-30,2602.30811
2020-03-31,2584.59,,2020-03-31,1664.04504,,2020-03-31,953.09161,,2020-03-31,310.446,,2020-03-31,492.32,,2020-03-31,7546.73,,2020-03-31,2353.19092
2020-02-28,2954.22,,2020-02-28,1850.19275,,2020-02-28,1127.76624,,2020-02-28,340.952,,2020-02-28,542.15,,2020-02-28,8712.26,,2020-02-28,2725.62012
2020-01-31,3225.52,,2020-01-31,1995.59705,,2020-01-31,1249.47095,,2020-01-31,370.861,,2020-01-31,592.41,,2020-01-31,9653.89,,2020-01-31,2988.45361
2019-12-31,3230.78,,2019-12-31,1952.61804,,2019-12-31,1285.76697,,2019-12-31,360.438,,2019-12-31,598.51,,2019-12-31,9377.65,,2019-12-31,3067.56909
2019-11-29,3140.98,,2019-11-29,1899.10095,,2019-11-29,1249.44299,,2019-11-29,353.009,,2019-11-29,578.626,,2019-11-29,9241.66,,2019-11-29,3009.14502
2019-10-31,3037.56,,2019-10-31,1839.30396,,2019-10-31,1206.26794,,2019-10-31,346.591,,2019-10-31,560.09,,2019-10-31,9261.71,,2019-10-31,2920.00244
2019-09-30,2976.74,,2019-09-30,1809.42297,,2019-09-30,1176.91895,,2019-09-30,347.117,,2019-09-30,546.672,,2019-09-30,9305.78,,2019-09-30,2883.29297
2019-08-30,2926.46,,2019-08-30,1806.25696,,2019-08-30,1136.72498,,2019-08-30,346.044,,2019-08-30,537.24,,2019-08-30,9130.33,,2019-08-30,2788.26611
2019-07-31,2980.38,,2019-07-31,1822.41394,,2019-07-31,1170.34802,,2019-07-31,347.832,,2019-07-31,543.935,,2019-07-31,8936.14,,2019-07-31,2804.69678
2019-06-28,2941.76,,2019-06-28,1803.31494,,2019-06-28,1151.85901,,2019-06-28,345.111,,2019-06-28,538.3,,2019-06-28,8851.23,,2019-06-28,2779.13892
2019-05-31,2752.06,,2019-05-31,1700.33997,,2019-05-31,1067.76599,,2019-05-31,328.823,,2019-05-31,503.731,,2019-05-31,8553.9,,2019-05-31,2593.27295
2019-04-30,2945.83,,2019-04-30,1798.61804,,2019-04-30,1158.71301,,2019-04-30,337.59,,2019-04-30,538.991,,2019-04-30,8658.18,,2019-04-30,2744.71191
2019-03-29,2834.4,,2019-03-29,1731.25195,,2019-03-29,1114.38403,,2019-03-29,334.204,,2019-03-29,520.71,,2019-03-29,8467.75,,2019-03-29,2696.20801
2019-02-28,2784.49,,2019-02-28,1687.12305,,2019-02-28,1104.80298,,2019-02-28,325.073,,2019-02-28,505.55,,2019-02-28,8299.19,,2019-02-28,2647.49609
2019-01-31,2704.1,,2019-01-31,1623.776,,2019-01-31,1083.65295,,2019-01-31,312.871,,2019-01-31,481.765,,2019-01-31,7992.21,,2019-01-31,2527.21802
2018-12-31,2506.85,,2018-12-31,1512.01599,,2018-12-31,999.69928,,2018-12-31,286.903,,2018-12-31,449.528,,2018-12-31,7503.26,,2018-12-31,2397.04297
2018-11-30,2760.17,,2018-11-30,1656.53455,,2018-11-30,1106.78406,,2018-11-30,314.285,,2018-11-30,490.29,,2018-11-30,8085.56,,2018-11-30,2604.08691
2018-10-31,2711.74,,2018-10-31,1634.69104,,2018-10-31,1081.72803,,2018-10-31,309.217,,2018-10-31,490.729,,2018-10-31,7732.23,,2018-10-31,2481.01245
2018-09-28,2913.98,,2018-09-28,1779.51538,,2018-09-28,1144.5033,,2018-09-28,343.28,,2018-09-28,528.077,,2018-09-28,7968.64,,2018-09-28,2623.34009
2018-08-31,2901.52,,2018-08-31,1768.39001,,2018-08-31,1142.34204,,2018-08-31,338.498,,2018-08-31,518.725,,2018-08-31,8017.75,,2018-08-31,2598.57788
2018-07-31,2816.29,,2018-07-31,1688.81604,,2018-07-31,1130.36304,,2018-07-31,324.544,,2018-07-31,496.632,,2018-07-31,7894.4,,2018-07-31,2552.01294
2018-06-29,2718.37,,2018-06-29,1633.76025,,2018-06-29,1088.2124,,2018-06-29,313.01,,2018-06-29,481.219,,2018-06-29,7632.56,,2018-06-29,2431.06909
2018-05-31,2705.27,,2018-05-31,1625.51294,,2018-05-31,1083.22595,,2018-05-31,312.7,,2018-05-31,482.829,,2018-05-31,7542.68,,2018-05-31,2410.28809
2018-04-30,2648.05,,2018-04-30,1560.92798,,2018-04-30,1083.75598,,2018-04-30,301.391,,2018-04-30,471.887,,2018-04-30,7509.39,,2018-04-30,2387.24902
2018-03-30,2640.87,,2018-03-30,1557.68396,,2018-03-30,1080.05298,,2018-03-30,297.538,,2018-03-30,477.136,,2018-03-30,7559.98,,2018-03-30,2408.93506
2018-02-28,2713.83,,2018-02-28,1607.375,,2018-02-28,1104.70605,,2018-02-28,308.947,,2018-02-28,489.259,,2018-02-28,7514.95,,2018-02-28,2431.23804
2018-01-31,2823.81,,2018-01-31,1643.26697,,2018-01-31,1172.00403,,2018-01-31,311.701,,2018-01-31,508.27,,2018-01-31,7866.27,,2018-01-31,2559.36401
2017-12-29,2673.61,,2017-12-29,1533.38098,,2017-12-29,1126.98206,,2017-12-29,288.05,,2017-12-29,484.961,,2017-12-29,7668.59,,2017-12-29,2464.25293
2017-11-30,2647.58,,2017-11-30,1526.07495,,2017-11-30,1110.20203,,2017-11-30,286.353,,2017-11-30,478.964,,2017-11-30,7770.23,,2017-11-30,2414.58496
2017-10-31,2575.26,,2017-10-31,1487.34497,,2017-10-31,1077.13501,,2017-10-31,279.96,,2017-10-31,462.397,,2017-10-31,7501.7,,2017-10-31,2308.10303
2017-09-29,2519.36,,2017-09-29,1441.36597,,2017-09-29,1066.45801,,2017-09-29,264.263,,2017-09-29,457.015,,2017-09-29,7369,,2017-09-29,2275.21509
2017-08-31,2471.65,,2017-08-31,1427.15002,,2017-08-31,1034.13196,,2017-08-31,256.955,,2017-08-31,444.5,,2017-08-31,7325.8,,2017-08-31,2206.95093
2017-07-31,2470.3,,2017-07-31,1409.14795,,2017-07-31,1049.58801,,2017-07-31,255.765,,2017-07-31,445.552,,2017-07-31,7281.4,,2017-07-31,2220.30908
2017-06-30,2423.41,,2017-06-30,1374.36902,,2017-06-30,1037.13403,,2017-06-30,248.718,,2017-06-30,440.961,,2017-06-30,7191.32,,2017-06-30,2195.87891
2017-05-31,2411.8,,2017-05-31,1381.64294,,2017-05-31,1019.34998,,2017-05-31,244.792,,2017-05-31,440.574,,2017-05-31,7231.73,,2017-05-31,2175.19189
2017-04-28,2384.2,,2017-04-28,1346.396,,2017-04-28,1025.64197,,2017-04-28,240.487,,2017-04-28,434.571,,2017-04-28,7058.12,,2017-04-28,2159.31006
2017-03-31,2362.72,,2017-03-31,1321.83704,,2017-03-31,1027.88306,,2017-03-31,238.492,,2017-03-31,430.422,,2017-03-31,6990.1,,2017-03-31,2126.21289
2017-02-28,2363.64,,2017-02-28,1307.26099,,2017-02-28,1042.16602,,2017-02-28,238.231,,2017-02-28,429.729,,2017-02-28,7012.74,,2017-02-28,2121.38501
2017-01-31,2278.87,,2017-01-31,1258.71106,,2017-01-31,1006.32098,,2017-01-31,230.056,,2017-01-31,414.618,,2017-01-31,6726.07,,2017-01-31,2044.58496
2016-12-30,2238.83,,2016-12-30,1223.021,,2016-12-30,1001.12299,,2016-12-30,225.781,,2016-12-30,408.496,,2016-12-30,6684.3,,2016-12-30,2024.37598
2016-11-30,2198.81,,2016-11-30,1207.52905,,2016-11-30,977.95453,,2016-11-30,218.838,,2016-11-30,401.008,,2016-11-30,6534.9,,2016-11-30,2003.83105
2016-10-31,2126.15,,2016-10-31,1195.68994,,2016-10-31,923.03998,,2016-10-31,220.523,,2016-10-31,386.901,,2016-10-31,6517.27,,2016-10-31,1935.70496
2016-09-30,2168.27,,2016-09-30,1222.52502,,2016-09-30,938.79688,,2016-09-30,225.175,,2016-09-30,393.231,,2016-09-30,6676.69,,2016-09-30,2028.67004
2016-08-31,2170.95,,2016-08-31,1219.16003,,2016-08-31,943.84003,,2016-08-31,225.378,,2016-08-31,396.969,,2016-08-31,6758.87,,2016-08-31,2056.61011
2016-07-29,2173.6,,2016-07-29,1225.23999,,2016-07-29,941.35999,,2016-07-29,225.979,,2016-07-29,398.487,,2016-07-29,6903.06,,2016-07-29,2066.48291
2016-06-30,2098.86,,2016-06-30,1171.76001,,2016-06-30,917.9566,,2016-06-30,217.908,,2016-06-30,386.89,,2016-06-30,6887.84,,2016-06-30,2019.01001
2016-05-31,2096.96,,2016-05-31,1177.70996,,2016-05-31,911.57001,,2016-05-31,216.2,,2016-05-31,385.898,,2016-05-31,6532.89,,2016-05-31,1962.94995
2016-04-29,2065.3,,2016-04-29,1149.32996,,2016-04-29,906.23999,,2016-04-29,210.362,,2016-04-29,383.374,,2016-04-29,6437.61,,2016-04-29,1947.43201
2016-03-31,2059.74,,2016-03-31,1164.93994,,2016-03-31,888.95001,,2016-03-31,213.709,,2016-03-31,381.732,,2016-03-31,6490.89,,2016-03-31,1931.75
2016-02-29,1932.23,,2016-02-29,1093.22998,,2016-02-29,833.62,,2016-02-29,203.514,,2016-02-29,360.932,,2016-02-29,6141.61,,2016-02-29,1806.85999
2016-01-29,1940.24,,2016-01-29,1104.33301,,2016-01-29,831.90369,,2016-01-29,204.613,,2016-01-29,357.582,,2016-01-29,6091.86,,2016-01-29,1772.51001
2015-12-31,2043.94,,2015-12-31,1163.69995,,2015-12-31,876.09003,,2015-12-31,214.858,,2015-12-31,375.564,,2015-12-31,6208.1,,2015-12-31,1810.22998
2015-11-30,2080.41,,2015-11-30,1183.44995,,2015-11-30,892.92999,,2015-11-30,214.752,,2015-11-30,383.047,,2015-11-30,6230.28,,2015-11-30,1825.96997
2015-10-30,2079.36,,2015-10-30,1184.51001,,2015-10-30,891.01001,,2015-10-30,214.133,,2015-10-30,381.825,,2015-10-30,6174.94,,2015-10-30,1817.89001
2015-09-30,1920.03,,2015-09-30,1083.67004,,2015-09-30,831.71002,,2015-09-30,198.413,,2015-09-30,352.48,,2015-09-30,5789.23,,2015-09-30,1693.72998
2015-08-31,1972.18,,2015-08-31,1109.72998,,2015-08-31,857.31,,2015-08-31,201.039,,2015-08-31,361.213,,2015-08-31,5828.69,,2015-08-31,1735.62
2015-07-31,2103.84,,2015-07-31,1183.93994,,2015-07-31,914.40997,,2015-07-31,212.124,,2015-07-31,385.941,,2015-07-31,6141.24,,2015-07-31,1824.89099
