,S&P500,,,S&P500 Growth,,,S&P500 Value,,,S&P500 Momentum,,,S&P500 Quality,,,S&P500 Low Volatiltiy Index,,,S&P500 Div Aristocrt TR Index
2004-12-31,1211.92,,2004-12-31,582.04077,,2004-12-31,625.5351,,2004-12-31,96.165,,2004-12-31,144.762,,2004-12-31,3426.87,,2004-12-31,657.85999
2004-11-30,1173.82,,2004-11-30,562.73932,,2004-11-30,606.77252,,2004-11-30,94.606,,2004-11-30,138.107,,2004-11-30,3344.08,,2004-11-30,635.84998
2004-10-29,1130.2,,2004-10-29,546.28717,,2004-10-29,579.74707,,2004-10-29,88.848,,2004-10-29,132.183,,2004-10-29,3243.41,,2004-10-29,614.94
2004-09-30,1114.58,,2004-09-30,538.29309,,2004-09-30,572.1925,,2004-09-30,87.343,,2004-09-30,130.695,,2004-09-30,3187.99,,2004-09-30,604.40997
2004-08-31,1104.24,,2004-08-31,537.81848,,2004-08-31,562.34662,,2004-08-31,82.844,,2004-08-31,130.517,,2004-08-31,3181.56,,2004-08-31,599.76001
2004-07-30,1101.72,,2004-07-30,540.25769,,2004-07-30,557.39917,,2004-07-30,85.601,,2004-07-30,129.883,,2004-07-30,3110.98,,2004-07-30,590.13
2004-06-30,1140.84,,2004-06-30,567.36432,,2004-06-30,569.25348,,2004-06-30,92.607,,2004-06-30,136.264,,2004-06-30,3163.05,,2004-06-30,606.15002
2004-05-31,1120.68,,2004-05-31,558.6192,,2004-05-31,557.93958,,2004-05-31,90.163,,2004-05-31,133.194,,2004-05-31,3130.95,,2004-05-31,597.28003
2004-04-30,1107.31,,2004-04-30,550.55713,,2004-04-30,552.63739,,2004-04-30,86.495,,2004-04-30,132.773,,2004-04-30,3079.77,,2004-04-30,588.02002
2004-03-31,1126.21,,2004-03-31,554.29321,,2004-03-31,567.60101,,2004-03-31,91.243,,2004-03-31,131.862,,2004-03-31,3119.22,,2004-03-31,588.81
2004-02-27,1144.94,,2004-02-27,568.29022,,2004-02-27,572.35168,,2004-02-27,89.848,,2004-02-27,133.911,,2004-02-27,3112.07,,2004-02-27,594.84003
2004-01-30,1131.13,,2004-01-30,566.22913,,2004-01-30,560.73749,,2004-01-30,89.299,,2004-01-30,132.034,,2004-01-30,3029.85,,2004-01-30,576.90997
2003-12-31,1111.92,,2003-12-31,555.88568,,2003-12-31,551.92603,,2003-12-31,86.867,,2003-12-31,130.868,,2003-12-31,2996.12,,2003-12-31,569.77002
2003-11-28,1058.2,,2003-11-28,533.82373,,2003-11-28,520.62347,,2003-11-28,82.842,,2003-11-28,123.765,,2003-11-28,2871.68,,2003-11-28,545.56
2003-10-31,1050.71,,2003-10-31,529.90808,,2003-10-31,517.06781,,2003-10-31,81.888,,2003-10-31,120.842,,2003-10-31,2847.17,,2003-10-31,536.76001
2003-09-30,995.97,,2003-09-30,507.68909,,2003-09-30,484.92029,,2003-09-30,77.141,,2003-09-30,115.477,,2003-09-30,2722.7,,2003-09-30,506.25
2003-08-29,1008.01,,2003-08-29,509.95871,,2003-08-29,494.5127,,2003-08-29,78.588,,2003-08-29,115.602,,2003-08-29,2703.92,,2003-08-29,514.52002
2003-07-31,990.31,,2003-07-31,501.8392,,2003-07-31,485.0163,,2003-07-31,78.336,,2003-07-31,114.709,,2003-07-31,2683.37,,2003-07-31,505.48999
2003-06-30,974.5,,2003-06-30,495.70081,,2003-06-30,475.4682,,2003-06-30,77.693,,2003-06-30,114.231,,2003-06-30,2678.75,,2003-06-30,495.42999
2003-05-30,963.59,,2003-05-30,487.53091,,2003-05-30,472.67819,,2003-05-30,76.644,,2003-05-30,112.81,,2003-05-30,2702.16,,2003-05-30,492.14999
2003-04-30,916.92,,2003-04-30,472.6633,,2003-04-30,441.31049,,2003-04-30,73.053,,2003-04-30,105.494,,2003-04-30,2549.52,,2003-04-30,460.09
2003-03-31,848.18,,2003-03-31,443.46552,,2003-03-31,402.17831,,2003-03-31,69.709,,2003-03-31,98.569,,2003-03-31,2422.98,,2003-03-31,430.01001
2003-02-28,841.15,,2003-02-28,435.13589,,2003-02-28,403.3446,,2003-02-28,68.135,,2003-02-28,98.649,,2003-02-28,2415.14,,2003-02-28,426.23999
2003-01-31,855.7,,2003-01-31,437.1459,,2003-01-31,415.65689,,2003-01-31,69.642,,2003-01-31,99.353,,2003-01-31,2455.12,,2003-01-31,437.09
2002-12-31,879.82,,2002-12-31,448.83411,,2002-12-31,427.98489,,2002-12-31,71.228,,2002-12-31,102.187,,2002-12-31,2508.79,,2002-12-31,454.48001
2002-11-29,936.31,,2002-11-29,480.862,,2002-11-29,452.1976,,2002-11-29,71.183,,2002-11-29,107.152,,2002-11-29,2520.35,,2002-11-29,467.89999
2002-10-31,885.76,,2002-10-31,459.09491,,2002-10-31,423.51639,,2002-10-31,73.137,,2002-10-31,102.836,,2002-10-31,2531.27,,2002-10-31,450.29999
2002-09-30,815.28,,2002-09-30,420.59631,,2002-09-30,391.82739,,2002-09-30,72.486,,2002-09-30,93.086,,2002-09-30,2462.77,,2002-09-30,433.76001
2002-08-30,916.07,,2002-08-30,469.8782,,2002-08-30,443.04141,,2002-08-30,79.219,,2002-08-30,103.633,,2002-08-30,2675.03,,2002-08-30,476.70999
2002-07-31,911.62,,2002-07-31,467.36771,,2002-07-31,441.1264,,2002-07-31,77.619,,2002-07-31,103.649,,2002-07-31,2652.15,,2002-07-31,476.5
2002-06-28,989.81,,2002-06-28,491.35101,,2002-06-28,495.3027,,2002-06-28,83.335,,2002-06-28,108.593,,2002-06-28,2827.6,,2002-06-28,508.64999
2002-05-31,1067.14,,2002-05-31,534.89642,,2002-05-31,529.33539,,2002-05-31,89.276,,2002-05-31,116.581,,2002-05-31,2929.54,,2002-05-31,534.29999
2002-04-30,1076.92,,2002-04-30,545.99323,,2002-04-30,528.52802,,2002-04-30,91.276,,2002-04-30,116.969,,2002-04-30,2950.54,,2002-04-30,534.09003
2002-03-29,1147.39,,2002-03-29,588.42548,,2002-03-29,556.99213,,2002-03-29,91.165,,2002-03-29,121.942,,2002-03-29,2960.68,,2002-03-29,538.47998
2002-02-28,1106.73,,2002-02-28,575.19128,,2002-02-28,530.31128,,2002-02-28,87.468,,2002-02-28,118.498,,2002-02-28,2836.51,,2002-02-28,526.06
2002-01-31,1130.21,,2002-01-31,593.31488,,2002-01-31,536.1546,,2002-01-31,86.95,,2002-01-31,118.041,,2002-01-31,2770.25,,2002-01-31,510.13
2001-12-31,1148.08,,2001-12-31,594.6059,,2001-12-31,552.02759,,2001-12-31,85.397,,2001-12-31,119.354,,2001-12-31,2782.41,,2001-12-31,504.23999
2001-11-30,1139.45,,2001-11-30,594.38,,2001-11-30,544.46997,,2001-11-30,83.054,,2001-11-30,118.111,,2001-11-30,2695.34,,2001-11-30,494.20001
2001-10-31,1059.78,,2001-10-31,546.45001,,2001-10-31,513.07001,,2001-10-31,78.818,,2001-10-31,111.686,,2001-10-31,2614.21,,2001-10-31,461.31
2001-09-28,1040.94,,2001-09-28,527.48999,,2001-09-28,513.64001,,2001-09-28,80.303,,2001-09-28,109.414,,2001-09-28,2639.33,,2001-09-28,463.09
2001-08-31,1133.58,,2001-08-31,566,,2001-08-31,568.19,,2001-08-31,84.653,,2001-08-31,115.01,,2001-08-31,2772.83,,2001-08-31,485.79001
2001-07-31,1211.23,,2001-07-31,607.27002,,2001-07-31,604.48999,,2001-07-31,87.304,,2001-07-31,120.05,,2001-07-31,2780.38,,2001-07-31,492.20001
2001-06-29,1224.42,,2001-06-29,609.47998,,2001-06-29,615.65997,,2001-06-29,88.859,,2001-06-29,119.079,,2001-06-29,2795.91,,2001-06-29,474.01001
2001-05-31,1255.82,,2001-05-31,618.08002,,2001-05-31,636.89001,,2001-05-31,92.731,,2001-05-31,120.852,,2001-05-31,2871.79,,2001-05-31,480.07001
2001-04-30,1249.46,,2001-04-30,617.09998,,2001-04-30,631.76001,,2001-04-30,91.616,,2001-04-30,119.166,,2001-04-30,2780.72,,2001-04-30,456.89001
2001-03-30,1160.33,,2001-03-30,566.78003,,2001-03-30,592.27002,,2001-03-30,87.899,,2001-03-30,113.583,,2001-03-30,2645.84,,2001-03-30,443.85999
2001-02-28,1239.94,,2001-02-28,623.41998,,2001-02-28,617.21997,,2001-02-28,96.167,,2001-02-28,118.994,,2001-02-28,2685.29,,2001-02-28,456.29999
2001-01-31,1366.01,,2001-01-31,706.81,,2001-01-31,662.25,,2001-01-31,122.338,,2001-01-31,123.987,,2001-01-31,2618.03,,2001-01-31,453.06
2000-12-29,1320.28,,2000-12-29,687.54999,,2000-12-29,636.15002,,2000-12-29,117.012,,2000-12-29,125.095,,2000-12-29,2740.28,,2000-12-29,455.01001
2000-11-30,1314.95,,2000-11-30,719.09003,,2000-11-30,605.66998,,2000-11-30,121.022,,2000-11-30,122.262,,2000-11-30,2554.62,,2000-11-30,422.48999
2000-10-31,1429.4,,2000-10-31,805.09003,,2000-10-31,639.66998,,2000-10-31,143.272,,2000-10-31,123.001,,2000-10-31,2519.49,,2000-10-31,419.34
2000-09-29,1436.51,,2000-09-29,826.78998,,2000-09-29,628.71002,,2000-09-29,153.197,,2000-09-29,117.441,,2000-09-29,2466.17,,2000-09-29,392.23001
2000-08-31,1517.68,,2000-08-31,916.59998,,2000-08-31,629.54999,,2000-08-31,171.889,,2000-08-31,118.452,,2000-08-31,2397.17,,2000-08-31,395
2000-07-31,1430.83,,2000-07-31,866.90002,,2000-07-31,591.31,,2000-07-31,155.48,,2000-07-31,114.194,,2000-07-31,2239.71,,2000-07-31,385.73001
2000-06-30,1454.6,,2000-06-30,907.67999,,2000-06-30,580.33002,,2000-06-30,155.913,,2000-06-30,117.872,,2000-06-30,2214.46,,2000-06-30,381.14001
2000-05-31,1420.6,,2000-05-31,840.12,,2000-05-31,604.95001,,2000-05-31,144.711,,2000-05-31,110.99,,2000-05-31,2318.01,,2000-05-31,404.41
2000-04-28,1452.43,,2000-04-28,876.32001,,2000-04-28,604.52002,,2000-04-28,156.453,,2000-04-28,109.137,,2000-04-28,2217.75,,2000-04-28,388.03
2000-03-31,1498.58,,2000-03-31,922.40002,,2000-03-31,609.21002,,2000-03-31,164.048,,2000-03-31,108.01,,2000-03-31,2122.83,,2000-03-31,386.14999
2000-02-29,1366.42,,2000-02-29,844.82001,,2000-02-29,552.52002,,2000-02-29,150.341,,2000-02-29,101.163,,2000-02-29,1948.3,,2000-02-29,345.26001
2000-01-31,1394.46,,2000-01-31,827.78003,,2000-01-31,590.63,,2000-01-31,138.975,,2000-01-31,106.441,,2000-01-31,2186.05,,2000-01-31,380.17001
1999-12-31,1469.25,,1999-12-31,887.28998,,1999-12-31,610.60999,,1999-12-31,147.604,,1999-12-31,106.873,,1999-12-31,2270.66,,1999-12-31,413.17001
1999-11-30,1388.91,,1999-11-30,826.56,,1999-11-30,589.42999,,1999-11-30,128.103,,1999-11-30,106.151,,1999-11-30,2313.41,,1999-11-30,418.60001
1999-10-29,1362.93,,1999-10-29,793.19,,1999-10-29,594.03998,,1999-10-29,119.052,,1999-10-29,103.039,,1999-10-29,2446.92,,1999-10-29,423.72
1999-09-30,1282.71,,1999-09-30,742.21002,,1999-09-30,562.85999,,1999-09-30,114.868,,1999-09-30,96.41,,1999-09-30,2352.54,,1999-09-30,400.04001
1999-08-31,1320.41,,1999-08-31,755.79999,,1999-08-31,586.59003,,1999-08-31,114.273,,1999-08-31,102.723,,1999-08-31,2485.18,,1999-08-31,421.34
1999-07-30,1328.72,,1999-07-30,745.91998,,1999-07-30,603.09003,,1999-07-30,113.147,,1999-07-30,101.658,,1999-07-30,2517.61,,1999-07-30,437.44
1999-06-30,1372.71,,1999-06-30,770.90002,,1999-06-30,622.78998,,1999-06-30,116.29,,1999-06-30,104.215,,1999-06-30,2587.99,,1999-06-30,451.45001
1999-05-31,1301.84,,1999-05-31,719.97998,,1999-05-31,600.48999,,1999-05-31,106.951,,1999-05-31,99.773,,1999-05-31,2587.08,,1999-05-31,447.87
1999-04-30,1335.18,,1999-04-30,742.09003,,1999-04-30,612.60999,,1999-04-30,110.942,,1999-04-30,101.763,,1999-04-30,2518.98,,1999-04-30,451.73999
1999-03-31,1286.37,,1999-03-31,743.79999,,1999-03-31,564.65997,,1999-03-31,111.192,,1999-03-31,99.929,,1999-03-31,2326.71,,1999-03-31,423.78
1999-02-26,1238.33,,1999-02-26,710.13,,1999-02-26,548.81,,1999-02-26,104.144,,1999-02-26,98.546,,1999-02-26,2383.5,,1999-02-26,426.29999
1999-01-29,1279.64,,1999-01-29,739.54999,,1999-01-29,562.02002,,1999-01-29,108.843,,1999-01-29,102.617,,1999-01-29,2443.54,,1999-01-29,431.16
1998-12-31,1229.23,,1998-12-31,697.27002,,1998-12-31,551.54999,,1998-12-31,100,,1998-12-31,100,,1998-12-31,2543.28,,1998-12-31,436.63
1998-11-30,1163.63,,1998-11-30,648.63,,1998-11-30,533.59003,,,,,,,,1998-11-30,2513.6,,1998-11-30,425.63
1998-10-30,1098.67,,1998-10-30,608.04999,,1998-10-30,508.16,,,,,,,,1998-10-30,2436.25,,1998-10-30,405.64999
1998-09-30,1017.01,,1998-09-30,561.38,,1998-09-30,471.88,,,,,,,,1998-09-30,2339.97,,1998-09-30,371.70001
1998-08-31,957.28,,1998-08-31,526.85999,,1998-08-31,445.69,,,,,,,,1998-08-31,2223.38,,1998-08-31,358.62
1998-07-31,1120.67,,1998-07-31,606.19,,1998-07-31,532.17999,,,,,,,,1998-07-31,2396.19,,1998-07-31,406.39999
1998-06-30,1133.84,,1998-06-30,607.01001,,1998-06-30,544.65002,,,,,,,,1998-06-30,2512.73,,1998-06-30,417.70001
1998-05-29,1090.82,,1998-05-29,567.21997,,1998-05-29,541.21997,,,,,,,,1998-05-29,2504.66,,1998-05-29,410.97
1998-04-30,1111.75,,1998-04-30,579.34003,,1998-04-30,550.33002,,,,,,,,1998-04-30,2537.35,,1998-04-30,415.76999
1998-03-31,1101.75,,1998-03-31,575,,1998-03-31,544.51001,,,,,,,,1998-03-31,2598.84,,1998-03-31,423.72
1998-02-27,1049.34,,1998-02-27,547.35999,,1998-02-27,518.90002,,,,,,,,1998-02-27,2484.79,,1998-02-27,403.92999
1998-01-30,980.28,,1998-01-30,512.21997,,1998-01-30,483.84,,,,,,,,1998-01-30,2359.45,,1998-01-30,379.45001
1997-12-31,970.43,,1997-12-31,495.95001,,1997-12-31,490.39001,,,,,,,,1997-12-31,2426.84,,1997-12-31,373.75
1997-11-28,955.4,,1997-11-28,490.59,,1997-11-28,480.42999,,,,,,,,1997-11-28,2340.96,,1997-11-28,360.54001
1997-10-31,914.62,,1997-10-31,465.89001,,1997-10-31,463.76001,,,,,,,,1997-10-31,2239.97,,1997-10-31,340.81
1997-09-30,947.28,,1997-09-30,480.69,,1997-09-30,482.19,,,,,,,,1997-09-30,2292.52,,1997-09-30,343.57001
1997-08-29,899.47,,1997-08-29,457.98999,,1997-08-29,456.26999,,,,,,,,1997-08-29,2189.08,,1997-08-29,329.29001
1997-07-31,954.29,,1997-07-31,491.07999,,1997-07-31,478.88,,,,,,,,1997-07-31,2274.52,,1997-07-31,348.82999
1997-06-30,885.14,,1997-06-30,455.57001,,1997-06-30,444.09,,,,,,,,1997-06-30,2155.28,,1997-06-30,331.01001
1997-05-30,848.28,,1997-05-30,434.03,,1997-05-30,428.42999,,,,,,,,1997-05-30,2062.2,,1997-05-30,311.84
1997-04-30,801.34,,1997-04-30,410.26001,,1997-04-30,404.44,,,,,,,,1997-04-30,1953.18,,1997-04-30,292.47
1997-03-31,757.12,,1997-03-31,379.95999,,1997-03-31,390.42999,,,,,,,,1997-03-31,1913.92,,1997-03-31,280.45001
1997-02-28,790.82,,1997-02-28,399.48999,,1997-02-28,404.97,,,,,,,,1997-02-28,1986.91,,1997-02-28,294.70999
1997-01-31,786.16,,1997-01-31,396.67999,,1997-01-31,403.07999,,,,,,,,1997-01-31,1963.15,,1997-01-31,288.37
1996-12-31,740.74,,1996-12-31,368.14999,,1996-12-31,385.87,,,,,,,,1996-12-31,1921.88,,1996-12-31,275.88
1996-11-29,757.02,,1996-11-29,377.59,,1996-11-29,392.88,,,,,,,,1996-11-29,1963.23,,1996-11-29,280.47
1996-10-31,705.27,,1996-10-31,351.81,,1996-10-31,365.98001,,,,,,,,1996-10-31,1865.6,,1996-10-31,260.67001
1996-09-30,687.31,,1996-09-30,344.66,,1996-09-30,354.69,,,,,,,,1996-09-30,1798.54,,1996-09-30,259.57001
1996-08-30,651.99,,1996-08-30,322.91,,1996-08-30,340.82999,,,,,,,,1996-08-30,1740.49,,1996-08-30,247.13
1996-07-31,639.95,,1996-07-31,318.63,,1996-07-31,332.72,,,,,,,,1996-07-31,1713.31,,1996-07-31,244.14
1996-06-28,670.63,,1996-06-28,334.48001,,1996-06-28,348.04999,,,,,,,,1996-06-28,1799.7,,1996-06-28,253.98
1996-05-31,669.12,,1996-05-31,330.85999,,1996-05-31,350.29999,,,,,,,,1996-05-31,1757.09,,1996-05-31,252.58
1996-04-30,654.17,,1996-04-30,319.64001,,1996-04-30,346.51999,,,,,,,,1996-04-30,1741.66,,1996-04-30,245.62
1996-03-29,645.5,,1996-03-29,313.81,,1996-03-29,343.62,,,,,,,,1996-03-29,1743.29,,1996-03-29,241.48
1996-02-29,640.43,,1996-02-29,315.73001,,1996-02-29,336.26001,,,,,,,,1996-02-29,1732,,1996-02-29,238.09
1996-01-31,636.02,,1996-01-31,313.26001,,1996-01-31,334.26999,,,,,,,,1996-01-31,1744.65,,1996-01-31,232.82001
1995-12-29,615.93,,1995-12-29,302.04001,,1995-12-29,325.13,,,,,,,,1995-12-29,1694.99,,1995-12-29,228.21001
1995-11-30,605.37,,1995-11-30,299.23001,,1995-11-30,316.88,,,,,,,,1995-11-30,1644.23,,1995-11-30,221.8
1995-10-31,581.5,,1995-10-31,289.29999,,1995-10-31,302.28,,,,,,,,1995-10-31,1577.73,,1995-10-31,211.00999
1995-09-29,584.41,,1995-09-29,287.25,,1995-09-29,307.67001,,,,,,,,1995-09-29,1565.63,,1995-09-29,211.98
1995-08-31,561.88,,1995-08-31,274.28,,1995-08-31,297.92999,,,,,,,,1995-08-31,1502.05,,1995-08-31,204.62
1995-07-31,562.06,,1995-07-31,275.63,,1995-07-31,296.60999,,,,,,,,1995-07-31,1487.63,,1995-07-31,202.8
1995-06-30,544.75,,1995-06-30,267.32999,,1995-06-30,287.28,,,,,,,,1995-06-30,1452.82,,1995-06-30,198.74001
1995-05-31,533.4,,1995-05-31,257.98999,,,,,,,,,,,1995-05-31,1441.96,,1995-05-31,196.03
1995-04-28,514.71,,1995-04-28,249.55,,,,,,,,,,,1995-04-28,1393.99,,1995-04-28,190.17
1995-03-31,500.71,,1995-03-31,243.42999,,,,,,,,,,,1995-03-31,1373.16,,1995-03-31,187.87
1995-02-28,487.39,,1995-02-28,236.53,,,,,,,,,,,1995-02-28,1351.3,,1995-02-28,182.22
1995-01-31,470.42,,1995-01-31,227.99001,,,,,,,,,,,1995-01-31,1305.13,,1995-01-31,176.59
1994-12-30,459.27,,1994-12-30,222.67,,,,,,,,,,,1994-12-30,1270.75,,1994-12-30,169.52
1994-11-30,453.69,,1994-11-30,219.42,,,,,,,,,,,1994-11-30,1245.73,,1994-11-30,166.13
1994-10-31,472.35,,1994-10-31,227.33,,,,,,,,,,,1994-10-31,1299.77,,1994-10-31,171.53
1994-09-30,462.69,,1994-09-30,222.39,,,,,,,,,,,1994-09-30,1281.57,,1994-09-30,171.46001
1994-08-31,475.49,,1994-08-31,226.10001,,,,,,,,,,,1994-08-31,1325.7,,1994-08-31,173.60001
1994-07-29,458.26,,1994-07-29,215.11,,,,,,,,,,,1994-07-29,1294.97,,1994-07-29,162.8
1994-06-30,444.27,,1994-06-30,208.60001,,,,,,,,,,,1994-06-30,1249.4,,1994-06-30,158.78
1994-05-31,456.5,,1994-05-31,213.71001,,,,,,,,,,,1994-05-31,1278.54,,1994-05-31,159.95
1994-04-29,450.91,,1994-04-29,210.81,,,,,,,,,,,1994-04-29,1294.93,,1994-04-29,157.47
1994-03-31,445.77,,1994-03-31,210.11,,,,,,,,,,,1994-03-31,1277.98,,1994-03-31,156.63
1994-02-28,467.14,,1994-02-28,220.82001,,,,,,,,,,,1994-02-28,1332.51,,1994-02-28,164.73
1994-01-31,481.61,,1994-01-31,225.25999,,,,,,,,,,,1994-01-31,1377.05,,1994-01-31,167.60001
1993-12-31,466.45,,1993-12-31,220.85001,,,,,,,,,,,1993-12-31,1358.1,,1993-12-31,168.02
1993-11-30,461.79,,1993-11-30,219.77,,,,,,,,,,,1993-11-30,1340.27,,1993-11-30,163.97
1993-10-29,467.83,,1993-10-29,220.5,,,,,,,,,,,1993-10-29,1386.07,,1993-10-29,164.7
1993-09-30,458.93,,1993-09-30,212.77,,,,,,,,,,,1993-09-30,1380.3,,1993-09-30,161.58
1993-08-31,463.56,,1993-08-31,216.58,,,,,,,,,,,1993-08-31,1395.07,,1993-08-31,164.46001
1993-07-30,448.13,,1993-07-30,209.48,,,,,,,,,,,1993-07-30,1351.38,,1993-07-30,157.63
1993-06-30,450.53,,1993-06-30,214.03,,,,,,,,,,,1993-06-30,1344.7,,1993-06-30,159.57001
1993-05-31,450.19,,1993-05-31,216.41,,,,,,,,,,,1993-05-31,1324.42,,1993-05-31,161.63
1993-04-30,440.19,,1993-04-30,209.44,,,,,,,,,,,1993-04-30,1320.58,,1993-04-30,157.78999
1993-03-31,451.67,,1993-03-31,219.8,,,,,,,,,,,1993-03-31,1353.61,,1993-03-31,163.39999
1993-02-26,443.38,,1993-02-26,217.28,,,,,,,,,,,1993-02-26,1327.39,,1993-02-26,160.56
1993-01-29,438.78,,1993-01-29,219.45,,,,,,,,,,,1993-01-29,1282.19,,1993-01-29,159.64
1992-12-31,435.71,,1992-12-31,222.08,,,,,,,,,,,1992-12-31,1273.9,,1992-12-31,161.10001
1992-11-30,431.35,,1992-11-30,221.03,,,,,,,,,,,1992-11-30,1239.44,,1992-11-30,160.71001
1992-10-30,418.68,,1992-10-30,212.94,,,,,,,,,,,1992-10-30,1227.97,,1992-10-30,155.39999
1992-09-30,417.8,,,,,,,,,,,,,,1992-09-30,1239.87,,1992-09-30,151.81
1992-08-31,414.03,,,,,,,,,,,,,,1992-08-31,1224,,1992-08-31,148.36
1992-07-31,424.21,,,,,,,,,,,,,,1992-07-31,1238.04,,1992-07-31,151.53999
1992-06-30,408.14,,,,,,,,,,,,,,1992-06-30,1180.99,,1992-06-30,142.85001
1992-05-29,415.35,,,,,,,,,,,,,,1992-05-29,1184.16,,1992-05-29,144.78
1992-04-30,414.95,,,,,,,,,,,,,,1992-04-30,1176.48,,1992-04-30,142.56
1992-03-31,403.69,,,,,,,,,,,,,,1992-03-31,1143.13,,1992-03-31,141.61
1992-02-28,412.7,,,,,,,,,,,,,,1992-02-28,1155.11,,1992-02-28,143.7
1992-01-31,408.79,,,,,,,,,,,,,,1992-01-31,1160.89,,1992-01-31,142.42999
1991-12-31,417.09,,,,,,,,,,,,,,1991-12-31,1214.75,,1991-12-31,146.34
