,S&P500,,,S&P500 Growth,,,S&P500 Value,,,S&P500 Momentum,,,S&P500 Quality,,,S&P500 Low Volatiltiy Index,,,S&P500 Div Aristocrt TR Index
1991-11-29,375.22,,,,,,,,,,,,,,1991-11-29,1120.18,,1991-11-29,127.91
1991-10-31,392.46,,,,,,,,,,,,,,1991-10-31,1150,,1991-10-31,131.27
1991-09-30,387.86,,,,,,,,,,,,,,1991-09-30,1151.69,,1991-09-30,129.34
1991-08-30,395.43,,,,,,,,,,,,,,1991-08-30,1149.12,,1991-08-30,129.49001
1991-07-31,387.81,,,,,,,,,,,,,,1991-07-31,1132.99,,1991-07-31,125.43
1991-06-28,371.16,,,,,,,,,,,,,,1991-06-28,1097.6,,1991-06-28,121.47
1991-05-31,389.83,,,,,,,,,,,,,,1991-05-31,1142.48,,1991-05-31,127.37
1991-04-30,375.35,,,,,,,,,,,,,,1991-04-30,1122.84,,1991-04-30,120.08
1991-03-29,375.22,,,,,,,,,,,,,,1991-03-29,1128.32,,1991-03-29,122.03
1991-02-28,367.07,,,,,,,,,,,,,,1991-02-28,1106.69,,1991-02-28,116.31
1991-01-31,343.93,,,,,,,,,,,,,,1991-01-31,1058.95,,1991-01-31,109.35
1990-12-31,330.22,,,,,,,,,,,,,,1990-12-31,1039.66,,1990-12-31,105.65
1990-11-30,322.22,,,,,,,,,,,,,,1990-11-30,1018.05,,1990-11-30,101.13
1990-10-31,304,,,,,,,,,,,,,,1990-10-31,965.31,,1990-10-31,93.86
1990-09-28,306.05,,,,,,,,,,,,,,1990-09-28,957.88,,1990-09-28,92.37
1990-08-31,322.56,,,,,,,,,,,,,,1990-08-31,1001.22,,1990-08-31,95.6
1990-07-31,356.15,,,,,,,,,,,,,,1990-07-31,1099.49,,1990-07-31,106.8
1990-06-29,358.02,,,,,,,,,,,,,,1990-06-29,1096.09,,1990-06-29,107.63
1990-05-31,361.23,,,,,,,,,,,,,,1990-05-31,1105.63,,1990-05-31,106.57
1990-04-30,330.8,,,,,,,,,,,,,,1990-04-30,1033.67,,1990-04-30,95.73
1990-03-30,339.94,,,,,,,,,,,,,,1990-03-30,1082.01,,1990-03-30,98.71
1990-02-28,331.89,,,,,,,,,,,,,,1990-02-28,1067.13,,1990-02-28,95.14
1990-01-31,329.08,,,,,,,,,,,,,,1990-01-31,1071.48,,1990-01-31,94.7
1989-12-29,353.4,,,,,,,,,,,,,,1989-12-29,1144.36,,1989-12-29,100
1989-11-30,345.99,,,,,,,,,,,,,,1989-11-30,1115.21,,,
1989-10-31,340.36,,,,,,,,,,,,,,1989-10-31,1099.28,,,
1989-09-29,349.15,,,,,,,,,,,,,,1989-09-29,1108.01,,,
1989-08-31,351.45,,,,,,,,,,,,,,1989-08-31,1116.87,,,
1989-07-31,346.08,,,,,,,,,,,,,,1989-07-31,1105.55,,,
1989-06-30,317.98,,,,,,,,,,,,,,1989-06-30,1026.74,,,
1989-05-31,320.52,,,,,,,,,,,,,,1989-05-31,1025.3,,,
1989-04-28,309.64,,,,,,,,,,,,,,1989-04-28,987.69,,,
1989-03-31,294.87,,,,,,,,,,,,,,1989-03-31,947.35,,,
1989-02-28,288.86,,,,,,,,,,,,,,1989-02-28,927.58,,,
1989-01-31,297.47,,,,,,,,,,,,,,1989-01-31,944.38,,,
1988-12-30,277.72,,,,,,,,,,,,,,1988-12-30,896.18,,,
1988-11-30,273.7,,,,,,,,,,,,,,1988-11-30,889.85,,,
1988-10-31,278.97,,,,,,,,,,,,,,1988-10-31,913.6,,,
1988-09-30,271.91,,,,,,,,,,,,,,1988-09-30,885.48,,,
1988-08-31,261.52,,,,,,,,,,,,,,1988-08-31,848.18,,,
1988-07-29,272.02,,,,,,,,,,,,,,1988-07-29,869.84,,,
1988-06-30,273.5,,,,,,,,,,,,,,1988-06-30,867.39,,,
1988-05-31,262.16,,,,,,,,,,,,,,1988-05-31,842.88,,,
1988-04-29,261.33,,,,,,,,,,,,,,1988-04-29,833.53,,,
1988-03-31,258.89,,,,,,,,,,,,,,1988-03-31,841.38,,,
1988-02-29,267.82,,,,,,,,,,,,,,1988-02-29,865.93,,,
1988-01-29,257.07,,,,,,,,,,,,,,1988-01-29,842.49,,,
1987-12-31,247.08,,,,,,,,,,,,,,1987-12-31,788.63,,,
1987-11-30,230.3,,,,,,,,,,,,,,1987-11-30,747.57,,,
1987-10-30,251.79,,,,,,,,,,,,,,1987-10-30,795.75,,,
1987-09-30,321.83,,,,,,,,,,,,,,1987-09-30,967.68,,,
1987-08-31,329.8,,,,,,,,,,,,,,1987-08-31,990.66,,,
1987-07-31,318.66,,,,,,,,,,,,,,1987-07-31,961.32,,,
1987-06-30,304,,,,,,,,,,,,,,1987-06-30,930.45,,,
1987-05-29,290.1,,,,,,,,,,,,,,1987-05-29,886.38,,,
1987-04-30,288.36,,,,,,,,,,,,,,1987-04-30,885.14,,,
1987-03-31,291.7,,,,,,,,,,,,,,1987-03-31,907.66,,,
1987-02-27,284.2,,,,,,,,,,,,,,1987-02-27,919.57,,,
1987-01-30,274.08,,,,,,,,,,,,,,1987-01-30,899.11,,,
1986-12-31,242.17,,,,,,,,,,,,,,1986-12-31,810.75,,,
1986-11-28,249.22,,,,,,,,,,,,,,1986-11-28,834.92,,,
1986-10-31,243.98,,,,,,,,,,,,,,1986-10-31,819.73,,,
1986-09-30,231.32,,,,,,,,,,,,,,1986-09-30,778.15,,,
1986-08-29,252.93,,,,,,,,,,,,,,1986-08-29,845.73,,,
1986-07-31,236.12,,,,,,,,,,,,,,1986-07-31,782.43,,,
1986-06-30,250.84,,,,,,,,,,,,,,1986-06-30,807.19,,,
1986-05-30,247.35,,,,,,,,,,,,,,1986-05-30,789.16,,,
1986-04-30,235.52,,,,,,,,,,,,,,1986-04-30,756.53,,,
1986-03-31,238.9,,,,,,,,,,,,,,1986-03-31,770.78,,,
1986-02-28,226.92,,,,,,,,,,,,,,1986-02-28,721.06,,,
1986-01-31,211.78,,,,,,,,,,,,,,1986-01-31,664.9,,,
1985-12-31,211.28,,,,,,,,,,,,,,1985-12-31,654.25,,,
1985-11-29,202.17,,,,,,,,,,,,,,1985-11-29,623.9,,,
1985-10-31,189.82,,,,,,,,,,,,,,1985-10-31,587.77,,,
1985-09-30,182.08,,,,,,,,,,,,,,1985-09-30,559.21,,,
1985-08-30,188.63,,,,,,,,,,,,,,1985-08-30,577.86,,,
1985-07-31,190.92,,,,,,,,,,,,,,1985-07-31,580.33,,,
1985-06-28,191.85,,,,,,,,,,,,,,1985-06-28,591.3,,,
1985-05-31,189.55,,,,,,,,,,,,,,1985-05-31,577.61,,,
1985-04-30,179.83,,,,,,,,,,,,,,1985-04-30,547.69,,,
1985-03-29,180.66,,,,,,,,,,,,,,1985-03-29,546.68,,,
1985-02-28,181.18,,,,,,,,,,,,,,1985-02-28,529.01,,,
1985-01-31,179.63,,,,,,,,,,,,,,1985-01-31,516.7,,,
1984-12-31,167.24,,,,,,,,,,,,,,1984-12-31,493.27,,,
1984-11-30,163.58,,,,,,,,,,,,,,1984-11-30,482.18,,,
1984-10-31,166.09,,,,,,,,,,,,,,1984-10-31,481.82,,,
1984-09-28,166.1,,,,,,,,,,,,,,1984-09-28,474.19,,,
1984-08-31,166.68,,,,,,,,,,,,,,1984-08-31,471.36,,,
1984-07-31,150.66,,,,,,,,,,,,,,1984-07-31,435.92,,,
1984-06-29,153.18,,,,,,,,,,,,,,1984-06-29,439,,,
1984-05-31,150.55,,,,,,,,,,,,,,1984-05-31,421.43,,,
1984-04-30,160.05,,,,,,,,,,,,,,1984-04-30,436.38,,,
1984-03-30,159.18,,,,,,,,,,,,,,1984-03-30,435.16,,,
1984-02-29,157.06,,,,,,,,,,,,,,1984-02-29,433.17,,,
1984-01-31,163.41,,,,,,,,,,,,,,1984-01-31,452.58,,,
1983-12-30,164.93,,,,,,,,,,,,,,1983-12-30,458.76,,,
1983-11-30,166.4,,,,,,,,,,,,,,1983-11-30,470.39,,,
1983-10-31,163.55,,,,,,,,,,,,,,1983-10-31,465.81,,,
1983-09-30,166.07,,,,,,,,,,,,,,1983-09-30,455.11,,,
1983-08-31,164.4,,,,,,,,,,,,,,1983-08-31,435.09,,,
1983-07-29,162.56,,,,,,,,,,,,,,1983-07-29,433.89,,,
1983-06-30,168.11,,,,,,,,,,,,,,1983-06-30,433.87,,,
1983-05-31,162.39,,,,,,,,,,,,,,1983-05-31,429.14,,,
1983-04-29,164.42,,,,,,,,,,,,,,1983-04-29,428.58,,,
1983-03-31,152.96,,,,,,,,,,,,,,1983-03-31,408.63,,,
1983-02-28,148.06,,,,,,,,,,,,,,1983-02-28,395.8,,,
1983-01-31,145.3,,,,,,,,,,,,,,1983-01-31,385.92,,,
1982-12-31,140.64,,,,,,,,,,,,,,1982-12-31,380.22,,,
1982-11-30,138.54,,,,,,,,,,,,,,1982-11-30,377.42,,,
1982-10-29,133.71,,,,,,,,,,,,,,1982-10-29,365.79,,,
1982-09-30,120.42,,,,,,,,,,,,,,1982-09-30,334.83,,,
1982-08-31,119.51,,,,,,,,,,,,,,1982-08-31,326.02,,,
1982-07-30,107.09,,,,,,,,,,,,,,1982-07-30,296.79,,,
1982-06-30,109.61,,,,,,,,,,,,,,1982-06-30,302.65,,,
1982-05-31,111.88,,,,,,,,,,,,,,1982-05-31,307.55,,,
1982-04-30,116.44,,,,,,,,,,,,,,1982-04-30,319.89,,,
1982-03-31,111.96,,,,,,,,,,,,,,1982-03-31,309.73,,,
1982-02-26,113.11,,,,,,,,,,,,,,1982-02-26,310.45,,,
1982-01-29,120.4,,,,,,,,,,,,,,1982-01-29,314.49,,,
1981-12-31,122.55,,,,,,,,,,,,,,1981-12-31,316.11,,,
1981-11-30,126.35,,,,,,,,,,,,,,1981-11-30,322.98,,,
1981-10-30,121.89,,,,,,,,,,,,,,1981-10-30,309.18,,,
1981-09-30,116.18,,,,,,,,,,,,,,1981-09-30,293.39,,,
1981-08-31,122.79,,,,,,,,,,,,,,1981-08-31,302.52,,,
1981-07-31,130.92,,,,,,,,,,,,,,1981-07-31,315.66,,,
1981-06-30,131.21,,,,,,,,,,,,,,1981-06-30,323.21,,,
1981-05-29,132.59,,,,,,,,,,,,,,1981-05-29,322.14,,,
1981-04-30,132.81,,,,,,,,,,,,,,1981-04-30,317.17,,,
1981-03-31,136,,,,,,,,,,,,,,1981-03-31,311.13,,,
1981-02-27,131.27,,,,,,,,,,,,,,1981-02-27,292.7,,,
1981-01-30,129.55,,,,,,,,,,,,,,1981-01-30,286.33,,,
1980-12-31,135.76,,,,,,,,,,,,,,1980-12-31,285.73,,,
1980-11-28,140.52,,,,,,,,,,,,,,1980-11-28,280.03,,,
1980-10-31,127.47,,,,,,,,,,,,,,1980-10-31,274.21,,,
1980-09-30,125.46,,,,,,,,,,,,,,1980-09-30,275.57,,,
1980-08-29,122.38,,,,,,,,,,,,,,1980-08-29,277.25,,,
1980-07-31,121.67,,,,,,,,,,,,,,1980-07-31,277.03,,,
1980-06-30,114.24,,,,,,,,,,,,,,1980-06-30,263.86,,,
1980-05-30,111.24,,,,,,,,,,,,,,1980-05-30,257.75,,,
1980-04-30,106.29,,,,,,,,,,,,,,1980-04-30,244.99,,,
1980-03-31,102.09,,,,,,,,,,,,,,1980-03-31,228.37,,,
1980-02-29,113.66,,,,,,,,,,,,,,1980-02-29,239.85,,,
1980-01-31,114.16,,,,,,,,,,,,,,1980-01-31,253.13,,,
1979-12-31,107.94,,,,,,,,,,,,,,1979-12-31,248.69,,,
1979-11-30,106.16,,,,,,,,,,,,,,1979-11-30,248.21,,,
1979-10-31,101.82,,,,,,,,,,,,,,1979-10-31,239.91,,,
1979-09-28,109.32,,,,,,,,,,,,,,1979-09-28,259.1,,,
1979-08-31,109.32,,,,,,,,,,,,,,1979-08-31,262.96,,,
1979-07-31,103.81,,,,,,,,,,,,,,1979-07-31,254.54,,,
1979-06-29,102.91,,,,,,,,,,,,,,1979-06-29,251.55,,,
1979-05-31,99.08,,,,,,,,,,,,,,1979-05-31,242.88,,,
1979-04-30,101.76,,,,,,,,,,,,,,1979-04-30,244.56,,,
1979-03-30,101.59,,,,,,,,,,,,,,1979-03-30,246.66,,,
1979-02-28,96.28,,,,,,,,,,,,,,1979-02-28,238.46,,,
1979-01-31,99.93,,,,,,,,,,,,,,1979-01-31,244.89,,,
1978-12-29,96.11,,,,,,,,,,,,,,1978-12-29,233.79,,,
1978-11-30,94.7,,,,,,,,,,,,,,1978-11-30,234.49,,,
1978-10-31,93.15,,,,,,,,,,,,,,1978-10-31,231.75,,,
1978-09-29,102.54,,,,,,,,,,,,,,1978-09-29,250.01,,,
1978-08-31,103.29,,,,,,,,,,,,,,1978-08-31,251.61,,,
1978-07-31,100.68,,,,,,,,,,,,,,1978-07-31,247.09,,,
1978-06-30,95.53,,,,,,,,,,,,,,1978-06-30,238.57,,,
1978-05-31,97.29,,,,,,,,,,,,,,1978-05-31,240.8,,,
1978-04-28,96.83,,,,,,,,,,,,,,1978-04-28,239.64,,,
1978-03-31,89.21,,,,,,,,,,,,,,1978-03-31,227.99,,,
1978-02-28,87.04,,,,,,,,,,,,,,1978-02-28,221.67,,,
1978-01-31,89.25,,,,,,,,,,,,,,1978-01-31,225.25,,,
1977-12-30,95.1,,,,,,,,,,,,,,1977-12-30,239.95,,,
1977-11-30,94.83,,,,,,,,,,,,,,1977-11-30,240.64,,,
1977-10-31,92.34,,,,,,,,,,,,,,1977-10-31,234.62,,,
1977-09-30,96.53,,,,,,,,,,,,,,1977-09-30,244.76,,,
1977-08-31,96.77,,,,,,,,,,,,,,1977-08-31,243.81,,,
1977-07-29,98.85,,,,,,,,,,,,,,1977-07-29,250.25,,,
1977-06-30,100.48,,,,,,,,,,,,,,1977-06-30,251.67,,,
1977-05-31,96.12,,,,,,,,,,,,,,1977-05-31,243.75,,,
1977-04-29,98.44,,,,,,,,,,,,,,1977-04-29,246.19,,,
1977-03-31,98.42,,,,,,,,,,,,,,1977-03-31,243.63,,,
1977-02-28,99.82,,,,,,,,,,,,,,1977-02-28,244.9,,,
1977-01-31,102.03,,,,,,,,,,,,,,1977-01-31,249.96,,,
1976-12-31,107.46,,,,,,,,,,,,,,1976-12-31,256.93,,,
1976-11-30,102.1,,,,,,,,,,,,,,1976-11-30,243.53,,,
1976-10-29,102.9,,,,,,,,,,,,,,1976-10-29,241.7,,,
1976-09-30,105.24,,,,,,,,,,,,,,1976-09-30,245,,,
1976-08-31,102.91,,,,,,,,,,,,,,1976-08-31,238.73,,,
1976-07-30,103.44,,,,,,,,,,,,,,1976-07-30,238.01,,,
1976-06-30,104.28,,,,,,,,,,,,,,1976-06-30,237.66,,,
1976-05-31,100.18,,,,,,,,,,,,,,1976-05-31,231.06,,,
1976-04-30,101.64,,,,,,,,,,,,,,1976-04-30,234.36,,,
1976-03-31,102.77,,,,,,,,,,,,,,1976-03-31,234.05,,,
1976-02-27,99.71,,,,,,,,,,,,,,1976-02-27,231.42,,,
1976-01-30,100.86,,,,,,,,,,,,,,1976-01-30,233.46,,,
1975-12-31,90.19,,,,,,,,,,,,,,1975-12-31,211.33,,,
1975-11-28,91.24,,,,,,,,,,,,,,1975-11-28,211.21,,,
1975-10-31,89.04,,,,,,,,,,,,,,1975-10-31,205.83,,,
1975-09-30,83.87,,,,,,,,,,,,,,1975-09-30,196.57,,,
1975-08-29,86.88,,,,,,,,,,,,,,1975-08-29,201.29,,,
1975-07-31,88.75,,,,,,,,,,,,,,1975-07-31,204.09,,,
1975-06-30,95.19,,,,,,,,,,,,,,1975-06-30,212.6,,,
1975-05-30,91.15,,,,,,,,,,,,,,1975-05-30,202.64,,,
1975-04-30,87.3,,,,,,,,,,,,,,1975-04-30,195.87,,,
1975-03-31,83.36,,,,,,,,,,,,,,1975-03-31,191.38,,,
1975-02-28,81.59,,,,,,,,,,,,,,1975-02-28,188.86,,,
1975-01-31,76.98,,,,,,,,,,,,,,1975-01-31,186.25,,,
1974-12-31,68.56,,,,,,,,,,,,,,1974-12-31,160,,,
1974-11-29,69.97,,,,,,,,,,,,,,1974-11-29,162,,,
1974-10-31,73.9,,,,,,,,,,,,,,1974-10-31,168.49,,,
1974-09-30,63.54,,,,,,,,,,,,,,1974-09-30,149.57,,,
1974-08-30,72.15,,,,,,,,,,,,,,1974-08-30,159.05,,,
1974-07-31,79.31,,,,,,,,,,,,,,1974-07-31,174.63,,,
1974-06-28,86,,,,,,,,,,,,,,1974-06-28,182.22,,,
1974-05-31,87.28,,,,,,,,,,,,,,1974-05-31,187.56,,,
1974-04-30,90.31,,,,,,,,,,,,,,1974-04-30,198.21,,,
1974-03-29,93.98,,,,,,,,,,,,,,1974-03-29,215.97,,,
1974-02-28,96.22,,,,,,,,,,,,,,1974-02-28,222.85,,,
1974-01-31,96.57,,,,,,,,,,,,,,1974-01-31,221.04,,,
1973-12-31,97.55,,,,,,,,,,,,,,1973-12-31,216.07,,,
1973-11-30,95.96,,,,,,,,,,,,,,1973-11-30,210.74,,,
1973-10-31,108.29,,,,,,,,,,,,,,1973-10-31,237.15,,,
1973-09-28,108.43,,,,,,,,,,,,,,1973-09-28,242.12,,,
1973-08-31,104.25,,,,,,,,,,,,,,1973-08-31,228.58,,,
1973-07-31,108.22,,,,,,,,,,,,,,1973-07-31,235.6,,,
1973-06-29,104.26,,,,,,,,,,,,,,1973-06-29,234.32,,,
1973-05-31,104.95,,,,,,,,,,,,,,1973-05-31,240.19,,,
1973-04-30,106.97,,,,,,,,,,,,,,1973-04-30,245.78,,,
1973-03-30,111.52,,,,,,,,,,,,,,1973-03-30,250.86,,,
1973-02-28,111.68,,,,,,,,,,,,,,1973-02-28,255.19,,,
1973-01-31,116.03,,,,,,,,,,,,,,1973-01-31,263.52,,,
1972-12-29,118.05,,,,,,,,,,,,,,1972-12-29,268.17,,,
1972-11-30,116.67,,,,,,,,,,,,,,1972-11-30,270.73,,,
1972-10-31,111.58,,,,,,,,,,,,,,1972-10-31,257.4,,,
1972-09-29,110.55,,,,,,,,,,,,,,1972-09-29,250.76,,,
1972-08-31,111.09,,,,,,,,,,,,,,1972-08-31,252.41,,,
1972-07-31,107.39,,,,,,,,,,,,,,1972-07-31,243.87,,,
1972-06-30,107.14,,,,,,,,,,,,,,1972-06-30,245.11,,,
1972-05-31,109.53,,,,,,,,,,,,,,1972-05-31,248.53,,,
1972-04-28,107.67,,,,,,,,,,,,,,1972-04-28,247.19,,,
1972-03-31,107.2,,,,,,,,,,,,,,1972-03-31,249.04,,,
1972-02-29,106.57,,,,,,,,,,,,,,1972-02-29,249.09,,,
1972-01-31,103.94,,,,,,,,,,,,,,,,,,
1971-12-31,102.09,,,,,,,,,,,,,,,,,,
1971-11-30,93.99,,,,,,,,,,,,,,,,,,
1971-10-29,94.23,,,,,,,,,,,,,,,,,,
1971-09-30,98.34,,,,,,,,,,,,,,,,,,
1971-08-31,99.03,,,,,,,,,,,,,,,,,,
1971-07-30,95.58,,,,,,,,,,,,,,,,,,
1971-06-30,99.7,,,,,,,,,,,,,,,,,,
1971-05-31,99.63,,,,,,,,,,,,,,,,,,
1971-04-30,103.95,,,,,,,,,,,,,,,,,,
1971-03-31,100.31,,,,,,,,,,,,,,,,,,
1971-02-26,96.75,,,,,,,,,,,,,,,,,,
1971-01-29,95.88,,,,,,,,,,,,,,,,,,
1970-12-31,92.15,,,,,,,,,,,,,,,,,,
1970-11-30,87.2,,,,,,,,,,,,,,,,,,
1970-10-30,83.25,,,,,,,,,,,,,,,,,,
1970-09-30,84.21,,,,,,,,,,,,,,,,,,
1970-08-31,81.52,,,,,,,,,,,,,,,,,,
1970-07-31,78.05,,,,,,,,,,,,,,,,,,
1970-06-30,72.72,,,,,,,,,,,,,,,,,,
1970-05-29,76.55,,,,,,,,,,,,,,,,,,
1970-04-30,81.52,,,,,,,,,,,,,,,,,,
1970-03-31,89.63,,,,,,,,,,,,,,,,,,
1970-02-27,89.5,,,,,,,,,,,,,,,,,,
1970-01-30,85.02,,,,,,,,,,,,,,,,,,
1969-12-31,92.06,,,,,,,,,,,,,,,,,,
1969-11-28,93.81,,,,,,,,,,,,,,,,,,
1969-10-31,97.24,,,,,,,,,,,,,,,,,,
1969-09-30,93.12,,,,,,,,,,,,,,,,,,
1969-08-29,95.51,,,,,,,,,,,,,,,,,,
1969-07-31,91.83,,,,,,,,,,,,,,,,,,
1969-06-30,97.71,,,,,,,,,,,,,,,,,,
1969-05-30,103.46,,,,,,,,,,,,,,,,,,
1969-04-30,103.69,,,,,,,,,,,,,,,,,,
1969-03-31,101.51,,,,,,,,,,,,,,,,,,
1969-02-28,98.13,,,,,,,,,,,,,,,,,,
1969-01-31,103.01,,,,,,,,,,,,,,,,,,
1968-12-31,103.86,,,,,,,,,,,,,,,,,,
1968-11-29,108.37,,,,,,,,,,,,,,,,,,
1968-10-31,103.41,,,,,,,,,,,,,,,,,,
1968-09-30,102.67,,,,,,,,,,,,,,,,,,
1968-08-30,98.86,,,,,,,,,,,,,,,,,,
1968-07-31,97.74,,,,,,,,,,,,,,,,,,
1968-06-28,99.58,,,,,,,,,,,,,,,,,,
1968-05-31,98.68,,,,,,,,,,,,,,,,,,
1968-04-30,97.59,,,,,,,,,,,,,,,,,,
1968-03-29,90.2,,,,,,,,,,,,,,,,,,
1968-02-29,89.36,,,,,,,,,,,,,,,,,,
1968-01-31,92.24,,,,,,,,,,,,,,,,,,
1967-12-29,96.47,,,,,,,,,,,,,,,,,,
1967-11-30,94,,,,,,,,,,,,,,,,,,
1967-10-31,93.9,,,,,,,,,,,,,,,,,,
1967-09-29,96.71,,,,,,,,,,,,,,,,,,
1967-08-31,93.64,,,,,,,,,,,,,,,,,,
1967-07-31,94.75,,,,,,,,,,,,,,,,,,
1967-06-30,90.64,,,,,,,,,,,,,,,,,,
1967-05-31,89.08,,,,,,,,,,,,,,,,,,
1967-04-28,94.01,,,,,,,,,,,,,,,,,,
1967-03-31,90.2,,,,,,,,,,,,,,,,,,
1967-02-28,86.78,,,,,,,,,,,,,,,,,,
1967-01-31,86.61,,,,,,,,,,,,,,,,,,
1966-12-30,80.33,,,,,,,,,,,,,,,,,,
1966-11-30,80.45,,,,,,,,,,,,,,,,,,
1966-10-31,80.2,,,,,,,,,,,,,,,,,,
1966-09-30,76.56,,,,,,,,,,,,,,,,,,
1966-08-31,77.1,,,,,,,,,,,,,,,,,,
1966-07-29,83.6,,,,,,,,,,,,,,,,,,
1966-06-30,84.74,,,,,,,,,,,,,,,,,,
1966-05-31,86.13,,,,,,,,,,,,,,,,,,
1966-04-29,91.06,,,,,,,,,,,,,,,,,,
1966-03-31,89.23,,,,,,,,,,,,,,,,,,
1966-02-28,91.22,,,,,,,,,,,,,,,,,,
1966-01-31,92.88,,,,,,,,,,,,,,,,,,
1965-12-31,92.43,,,,,,,,,,,,,,,,,,
1965-11-30,91.61,,,,,,,,,,,,,,,,,,
1965-10-29,92.42,,,,,,,,,,,,,,,,,,
1965-09-30,89.96,,,,,,,,,,,,,,,,,,
1965-08-31,87.17,,,,,,,,,,,,,,,,,,
1965-07-30,85.25,,,,,,,,,,,,,,,,,,
1965-06-30,84.12,,,,,,,,,,,,,,,,,,
1965-05-31,88.42,,,,,,,,,,,,,,,,,,
1965-04-30,89.11,,,,,,,,,,,,,,,,,,
1965-03-31,86.16,,,,,,,,,,,,,,,,,,
1965-02-26,87.43,,,,,,,,,,,,,,,,,,
1965-01-29,87.56,,,,,,,,,,,,,,,,,,
1964-12-31,84.75,,,,,,,,,,,,,,,,,,
1964-11-30,84.42,,,,,,,,,,,,,,,,,,
1964-10-30,84.86,,,,,,,,,,,,,,,,,,
1964-09-30,84.18,,,,,,,,,,,,,,,,,,
1964-08-31,81.83,,,,,,,,,,,,,,,,,,
1964-07-31,83.18,,,,,,,,,,,,,,,,,,
1964-06-30,81.69,,,,,,,,,,,,,,,,,,
1964-05-29,80.37,,,,,,,,,,,,,,,,,,
1964-04-30,79.46,,,,,,,,,,,,,,,,,,
1964-03-31,78.98,,,,,,,,,,,,,,,,,,
1964-02-28,77.8,,,,,,,,,,,,,,,,,,
1964-01-31,77.04,,,,,,,,,,,,,,,,,,
1963-12-31,75.02,,,,,,,,,,,,,,,,,,
1963-11-29,73.23,,,,,,,,,,,,,,,,,,
1963-10-31,74.01,,,,,,,,,,,,,,,,,,
1963-09-30,71.7,,,,,,,,,,,,,,,,,,
1963-08-30,72.5,,,,,,,,,,,,,,,,,,
1963-07-31,69.13,,,,,,,,,,,,,,,,,,
1963-06-28,69.37,,,,,,,,,,,,,,,,,,
1963-05-31,70.8,,,,,,,,,,,,,,,,,,
1963-04-30,69.8,,,,,,,,,,,,,,,,,,
1963-03-29,66.57,,,,,,,,,,,,,,,,,,
1963-02-28,64.29,,,,,,,,,,,,,,,,,,
1963-01-31,66.2,,,,,,,,,,,,,,,,,,
1962-12-31,63.1,,,,,,,,,,,,,,,,,,
1962-11-30,62.26,,,,,,,,,,,,,,,,,,
1962-10-31,56.52,,,,,,,,,,,,,,,,,,
1962-09-28,56.27,,,,,,,,,,,,,,,,,,
1962-08-31,59.12,,,,,,,,,,,,,,,,,,
1962-07-31,58.23,,,,,,,,,,,,,,,,,,
1962-06-29,54.75,,,,,,,,,,,,,,,,,,
1962-05-31,59.63,,,,,,,,,,,,,,,,,,
1962-04-30,65.24,,,,,,,,,,,,,,,,,,
1962-03-30,69.55,,,,,,,,,,,,,,,,,,
1962-02-28,69.96,,,,,,,,,,,,,,,,,,
1962-01-31,68.84,,,,,,,,,,,,,,,,,,
1961-12-29,71.55,,,,,,,,,,,,,,,,,,
1961-11-30,71.32,,,,,,,,,,,,,,,,,,
1961-10-31,68.62,,,,,,,,,,,,,,,,,,
1961-09-29,66.73,,,,,,,,,,,,,,,,,,
1961-08-31,68.07,,,,,,,,,,,,,,,,,,
1961-07-31,66.76,,,,,,,,,,,,,,,,,,
1961-06-30,64.64,,,,,,,,,,,,,,,,,,
1961-05-31,66.56,,,,,,,,,,,,,,,,,,
1961-04-28,65.31,,,,,,,,,,,,,,,,,,
1961-03-31,65.06,,,,,,,,,,,,,,,,,,
1961-02-28,63.44,,,,,,,,,,,,,,,,,,
1961-01-31,61.78,,,,,,,,,,,,,,,,,,
1960-12-30,58.11,,,,,,,,,,,,,,,,,,
1960-11-30,55.54,,,,,,,,,,,,,,,,,,
1960-10-31,53.39,,,,,,,,,,,,,,,,,,
1960-09-30,53.52,,,,,,,,,,,,,,,,,,
1960-08-31,56.96,,,,,,,,,,,,,,,,,,
1960-07-29,55.51,,,,,,,,,,,,,,,,,,
1960-06-30,56.92,,,,,,,,,,,,,,,,,,
1960-05-31,55.83,,,,,,,,,,,,,,,,,,
1960-04-29,54.37,,,,,,,,,,,,,,,,,,
1960-03-31,55.34,,,,,,,,,,,,,,,,,,
1960-02-29,56.12,,,,,,,,,,,,,,,,,,
1960-01-29,55.61,,,,,,,,,,,,,,,,,,
1959-12-31,59.89,,,,,,,,,,,,,,,,,,
1959-11-30,58.28,,,,,,,,,,,,,,,,,,
1959-10-30,57.52,,,,,,,,,,,,,,,,,,
1959-09-30,56.88,,,,,,,,,,,,,,,,,,
1959-08-31,59.6,,,,,,,,,,,,,,,,,,
1959-07-31,60.51,,,,,,,,,,,,,,,,,,
1959-06-30,58.47,,,,,,,,,,,,,,,,,,
1959-05-29,58.68,,,,,,,,,,,,,,,,,,
1959-04-30,57.59,,,,,,,,,,,,,,,,,,
1959-03-31,55.44,,,,,,,,,,,,,,,,,,
1959-02-27,55.41,,,,,,,,,,,,,,,,,,
1959-01-30,55.42,,,,,,,,,,,,,,,,,,
1958-12-31,55.21,,,,,,,,,,,,,,,,,,
1958-11-28,52.48,,,,,,,,,,,,,,,,,,
1958-10-31,51.33,,,,,,,,,,,,,,,,,,
