날짜,S&P500 Growth,S&P500 Value,S&P500 Momentum,S&P500 Quality,S&P500 Low Volatiltiy Index,S&P500 Div Aristocrt TR Index
2025-07-14,4482.01123,1951.37598,1022.51,1247.42,11693.02,4780.9082
2025-06-30,4443.06396,1928.33997,1016.9,1246.177,11701.63,4685.14111
2025-05-30,4180.90283,1863.19104,951.18,1225.505,11820.41,4642.23096
2025-04-30,3823.896,1812.44873,854.29,1154.025,11714.23,4542.92676
2025-03-31,3741.90698,1882.026,835,1155.526,12005.57,4720.70996
2025-02-28,4078.80493,1942.92297,899.87,1221.68,11990.07,4784.51807
2025-01-31,4203.54395,1938.30798,902.18,1212.846,11478.82,4708.64404
2024-12-31,4095.32617,1886.14758,855.996,1165.491,11255.05,4574.45801
2024-11-29,4063.35498,2027.48706,871.108,1196.956,12041.73,4952.25195
2024-10-31,3838.06689,1920.96204,817.573,1138.887,11431.73,4727.83105
2024-09-30,3864.02393,1948.396,816.118,1167.614,11545.85,4877.63379
2024-08-30,3759.88599,1930.28198,802.721,1153.353,11447.98,4760.77197
2024-07-31,3681.84595,1879.04004,773.409,1118.08,10903.78,4592.14893
2024-06-28,3731.62891,1796.78198,786.218,1099.307,10457.13,4365.12109
2024-05-31,3490.27808,1812.06006,730.661,1060.021,10498.51,4426.46924
2024-04-30,3276.62695,1763.92297,682.195,1006.9,10265,4361.8418
2024-03-29,3410.90405,1845.71399,719.632,1043.689,10602.51,4574.85791
2024-02-29,3341.59399,1768.60901,691.053,1006.57,10307.35,4368.65723
2024-01-31,3116.9519,1720.63599,621.83,958.739,10163.26,4254.72998
2023-12-29,3030.31201,1718.21802,587.587,930.975,10079.42,4271.92676
2023-11-30,2924.07104,1630.67603,551.536,891.792,9871.1,4059.85596
2023-10-31,2692.86499,1491.68103,502.873,835.48,9397.09,3807.67603
2023-09-29,2761.18311,1519.94702,513.005,858.962,9450.31,3943.59692
2023-08-31,2905.20508,1596.07605,519.848,897.962,9843.09,4183.3501
2023-07-31,2927.70996,1644.71594,508.677,896.403,10171.1,4281.80713
2023-06-30,2843.13892,1592.5,499.695,864.233,10092.21,4170.32422
2023-05-31,2675.427,1492.30603,471.595,814.306,9713.27,3856.7959
2023-04-28,2614.48901,1524.52905,499.307,821.458,10276.3,4096.72314
2023-03-31,2579.28491,1500.85999,485.164,808.496,10024.54,4010.521
2023-02-28,2440.10107,1484.24805,476.722,768.88,9897.74,3973.87695
2023-01-31,2491.85303,1533.06604,499.434,784.51,10257.27,4067.27295
2022-12-30,2361.03491,1434.58899,501.957,748.95,10268.35,3939.47095
2022-11-30,2558.31006,1495.81104,519.569,788.26,10477.91,4109.19922
2022-10-31,2437.56592,1414.49304,503.717,736.49,9928.13,3834.02905
2022-09-30,2334.21899,1270.36206,443.012,673.42,9294.42,3470.24707
2022-08-31,2594.93506,1390.85498,476.303,738.26,10165.9,3822.97803
2022-07-29,2744.2041,1434.94897,491.704,767.58,10379.46,3931.53394
2022-06-30,2433.75903,1356.76294,456.496,709.04,9971.41,3686.13892
2022-05-31,2655.65601,1481.58606,497.278,792.11,10443.73,3953.56006
2022-04-29,2695.14893,1461.21497,490.701,780.05,10527.4,3940.18408
2022-03-31,3080.84106,1537.74304,534.034,839.05,10788.55,4073.63794
2022-02-28,2951.54297,1496.33203,517.56,832.92,10262.55,3924.08398
2022-01-31,3092.97095,1521.38794,528.003,855.71,10527.02,4029.50195
2021-12-31,3377.1731,1548.47498,564.22,892.62,11042.23,4200.09814
2021-11-30,3297.36304,1449.30505,549.376,850.55,10090.34,3912.9751
2021-10-29,3253.74097,1501.38794,564.848,861.66,10246.27,3984.70117
2021-09-30,2983.94604,1437.51294,526.277,812.55,9796.77,3759.30347
2021-08-31,3169.07202,1489.08496,552.851,848.88,10324.91,3985.45703
2021-07-30,3044.35498,1466.86096,528.957,832.26,10164.89,3910.22827
2021-06-30,2934.38696,1457.75,516.549,811.39,9816.32,3827.01294
2021-05-31,2778.23608,1477.49805,482.004,775.24,9832.2,3872.63721
2021-04-30,2805.7959,1445.70801,486.779,761.4,9733.3,3776.56006
2021-03-31,2626.55298,1395.62,461.179,737.64,9357.25,3617.23901
2021-02-26,2560.55005,1316.02795,452.337,709.19,8777.28,3363.61572
2021-01-29,2562.86304,1245.04797,459.868,695.76,8887.22,3271.71289
2020-12-31,2577.22095,1267.18005,460.575,699.61,9066.46,3333.73901
2020-11-30,2477.7749,1226.93103,445.78,673.7,8893.87,3281.67065
2020-10-30,2261.22412,1089.776,416.445,613.74,8391.94,2930.42603
2020-09-30,2334.46289,1114.12402,432.737,640.65,8653.72,2987.93994
2020-08-31,2450.91504,1143.86401,440.51,657.64,8821.16,3030.05591
2020-07-31,2239.36108,1107.13501,407.276,608.97,8586.28,2912.86133
2020-06-30,2094.21704,1070.37695,377.555,584.82,8004.44,2770.73706
2020-05-29,2013.60303,1083.07104,367.755,581.35,8051.33,2737.87402
2020-04-30,1903.30298,1053.14001,344.435,552.638,8042.58,2602.30811
2020-03-31,1664.04504,953.09161,310.446,492.32,7546.73,2353.19092
2020-02-28,1850.19275,1127.76624,340.952,542.15,8712.26,2725.62012
2020-01-31,1995.59705,1249.47095,370.861,592.41,9653.89,2988.45361
2019-12-31,1952.61804,1285.76697,360.438,598.51,9377.65,3067.56909
2019-11-29,1899.10095,1249.44299,353.009,578.626,9241.66,3009.14502
2019-10-31,1839.30396,1206.26794,346.591,560.09,9261.71,2920.00244
2019-09-30,1809.42297,1176.91895,347.117,546.672,9305.78,2883.29297
2019-08-30,1806.25696,1136.72498,346.044,537.24,9130.33,2788.26611
2019-07-31,1822.41394,1170.34802,347.832,543.935,8936.14,2804.69678
2019-06-28,1803.31494,1151.85901,345.111,538.3,8851.23,2779.13892
2019-05-31,1700.33997,1067.76599,328.823,503.731,8553.9,2593.27295
2019-04-30,1798.61804,1158.71301,337.59,538.991,8658.18,2744.71191
2019-03-29,1731.25195,1114.38403,334.204,520.71,8467.75,2696.20801
2019-02-28,1687.12305,1104.80298,325.073,505.55,8299.19,2647.49609
2019-01-31,1623.776,1083.65295,312.871,481.765,7992.21,2527.21802
2018-12-31,1512.01599,999.69928,286.903,449.528,7503.26,2397.04297
2018-11-30,1656.53455,1106.78406,314.285,490.29,8085.56,2604.08691
2018-10-31,1634.69104,1081.72803,309.217,490.729,7732.23,2481.01245
2018-09-28,1779.51538,1144.5033,343.28,528.077,7968.64,2623.34009
2018-08-31,1768.39001,1142.34204,338.498,518.725,8017.75,2598.57788
2018-07-31,1688.81604,1130.36304,324.544,496.632,7894.4,2552.01294
2018-06-29,1633.76025,1088.2124,313.01,481.219,7632.56,2431.06909
2018-05-31,1625.51294,1083.22595,312.7,482.829,7542.68,2410.28809
2018-04-30,1560.92798,1083.75598,301.391,471.887,7509.39,2387.24902
2018-03-30,1557.68396,1080.05298,297.538,477.136,7559.98,2408.93506
2018-02-28,1607.375,1104.70605,308.947,489.259,7514.95,2431.23804
2018-01-31,1643.26697,1172.00403,311.701,508.27,7866.27,2559.36401
2017-12-29,1533.38098,1126.98206,288.05,484.961,7668.59,2464.25293
2017-11-30,1526.07495,1110.20203,286.353,478.964,7770.23,2414.58496
2017-10-31,1487.34497,1077.13501,279.96,462.397,7501.7,2308.10303
2017-09-29,1441.36597,1066.45801,264.263,457.015,7369,2275.21509
2017-08-31,1427.15002,1034.13196,256.955,444.5,7325.8,2206.95093
2017-07-31,1409.14795,1049.58801,255.765,445.552,7281.4,2220.30908
2017-06-30,1374.36902,1037.13403,248.718,440.961,7191.32,2195.87891
2017-05-31,1381.64294,1019.34998,244.792,440.574,7231.73,2175.19189
2017-04-28,1346.396,1025.64197,240.487,434.571,7058.12,2159.31006
2017-03-31,1321.83704,1027.88306,238.492,430.422,6990.1,2126.21289
2017-02-28,1307.26099,1042.16602,238.231,429.729,7012.74,2121.38501
2017-01-31,1258.71106,1006.32098,230.056,414.618,6726.07,2044.58496
2016-12-30,1223.021,1001.12299,225.781,408.496,6684.3,2024.37598
2016-11-30,1207.52905,977.95453,218.838,401.008,6534.9,2003.83105
2016-10-31,1195.68994,923.03998,220.523,386.901,6517.27,1935.70496
2016-09-30,1222.52502,938.79688,225.175,393.231,6676.69,2028.67004
2016-08-31,1219.16003,943.84003,225.378,396.969,6758.87,2056.61011
2016-07-29,1225.23999,941.35999,225.979,398.487,6903.06,2066.48291
2016-06-30,1171.76001,917.9566,217.908,386.89,6887.84,2019.01001
2016-05-31,1177.70996,911.57001,216.2,385.898,6532.89,1962.94995
2016-04-29,1149.32996,906.23999,210.362,383.374,6437.61,1947.43201
2016-03-31,1164.93994,888.95001,213.709,381.732,6490.89,1931.75
2016-02-29,1093.22998,833.62,203.514,360.932,6141.61,1806.85999
2016-01-29,1104.33301,831.90369,204.613,357.582,6091.86,1772.51001
2015-12-31,1163.69995,876.09003,214.858,375.564,6208.1,1810.22998
2015-11-30,1183.44995,892.92999,214.752,383.047,6230.28,1825.96997
2015-10-30,1184.51001,891.01001,214.133,381.825,6174.94,1817.89001
2015-09-30,1083.67004,831.71002,198.413,352.48,5789.23,1693.72998
2015-08-31,1109.72998,857.31,201.039,361.213,5828.69,1735.62
2015-07-31,1183.93994,914.40997,212.124,385.941,6141.24,1824.89099
2015-06-30,1143.55603,912.40118,204.183,380.373,5893.61,1782.60999
2015-05-29,1167.62,932.40997,210.862,387.99,6015.63,1814.67004
2015-04-30,1149.31995,928.27002,204.718,380.831,5974.04,1790.88
2015-03-31,1144.68994,915.87,210.96,382.311,6103.08,1806.32996
2015-02-27,1165.83997,931.28003,213.729,388.331,6141.1,1827.54004
2015-01-30,1102.13,885.53003,200.681,366.659,6066.28,1744.46899
2014-12-31,1121.62,927.96997,204.637,376.443,6099.63,1793.55005
2014-11-28,1134.04004,924.77002,207.183,375.612,6044,1790.80005
2014-10-31,1102.83997,906.41998,201.852,362.661,5890.65,1723.43994
2014-09-30,1072.23206,891.10999,199.719,350.489,5621.38,1650.35999
2014-08-29,1085.31006,908.71997,199.519,356.068,5684.93,1652.42004
2014-07-31,1042.17004,879.22998,191.845,340.009,5492.15,1588.68994
2014-06-30,1056.20996,894.46997,192.769,343.889,5718.04,1632.53003
2014-05-30,1036.12,878.04999,189.89,339.092,5611.38,1609.58997
2014-04-30,1004.47998,869.48999,182.63,333.021,5569.95,1583.66003
2014-03-31,1002.33002,860.39001,184.841,331.363,5468.8,1564.78003
2014-02-28,1010.95001,840.16998,186.477,330.621,5371.08,1548.64001
2014-01-31,962.58752,811.48828,178.581,315.203,5192.16,1478.19995
2013-12-31,992.47198,846.60168,184.689,329.395,5332.49,1549.38
2013-11-29,967.70728,828.9079,181.596,321.858,5288.59,1517.63
2013-10-31,939.29999,808.15002,173.31,311.853,5239.91,1489.79004
2013-09-30,897,775.69,167.044,299.981,5019.44,1417.22595
2013-08-30,865.67828,758.26398,161.558,289.496,4936.03,1367.42603
2013-07-31,887.37,788.53998,167.197,299.326,5202.55,1421.92603
2013-06-28,845.37,751.53998,159.493,285.767,4999.89,1344.01404
2013-05-31,861.71002,759.78998,161.675,291.36,4983.73,1355.48499
2013-04-30,845.03998,743.53003,157.644,283.566,5177.29,1345.66895
2013-03-29,828.71002,731.53998,154.828,279.385,4992.23,1317.953
2013-02-28,799.64001,706.38,148.889,266.202,4774.38,1261.33203
2013-01-31,790.73999,698.81,146.122,261.735,4663.64,1230.52197
2012-12-31,761.33002,657.37,141.205,246.923,4446.98,1171.34399
2012-11-30,763.71112,644.90973,144.072,244.891,4486,1172.81702
2012-10-31,758.81042,645.82452,142.982,241.867,4513.38,1150.42004
2012-09-28,781.52197,651.43573,145.996,246.466,4525.05,1153.82996
2012-08-31,766.25189,632.76868,142.888,241.459,4461.64,1123.95996
2012-07-31,751.02032,620.89673,141.09,237.239,4516.48,1108.58997
2012-06-29,738.18927,616.68878,139.601,236.816,4430.93,1090.83997
2012-05-31,713.19849,590.09021,136.259,228.142,4265.94,1052.95996
2012-04-30,756.33618,634.08398,141.736,245.133,4349.95,1091.55005
2012-03-30,757.27649,643.67822,139.81,245.828,4309.78,1083.62
2012-02-29,734.64191,623.76068,133.491,238.553,4203.77,1052.69995
2012-01-31,704.96777,600.45227,126.412,229.157,4141.42,1029.34998
2011-12-30,677.63202,573.26221,121.132,216.842,4167.88,1001.63
2011-11-30,676.26031,564.18512,120.907,215.405,4054,985.78998
2011-10-31,678.82349,567.86969,120.81,215.049,4022.67,965.28998
2011-09-30,614.52832,511.0242,109.345,196.987,3804.95,886.89001
2011-08-31,658.94562,553.37769,118.62,207.161,3901.84,938.02002
2011-07-29,693.27643,591.66779,126.898,214.613,3909.37,951.90997
2011-06-30,698.02148,614.38849,128.964,217.138,4011.61,988.97998
2011-05-31,707.83917,628.75348,129.637,217.098,4075.68,997.71002
2011-04-29,712.33569,642.1853,132.23,215.851,4010.11,995.03003
2011-03-31,689.70782,627.06818,129.017,204.892,3862.87,961.54999
2011-02-28,688.65863,629.37988,126.856,204.797,3827.17,954.15997
2011-01-31,668.66357,608.64099,121.771,198.142,3739.41,921.48999
2010-12-31,659.13428,590.22479,119.801,196.879,3758.77,924.63
2010-11-30,627.13751,546.32562,114.539,189.11,3598.27,876.47998
2010-10-29,625.49408,550.37158,112.568,188.998,3662.14,879.46997
2010-09-30,596.17139,537.25293,107.497,181.73,3582.79,864.32001
2010-08-31,542.06079,499.564,96.428,166.419,3407.36,793.59003
2010-07-30,567.85492,525.54199,102.497,173.243,3438.75,813.39001
2010-06-30,531.54041,491.51889,94.744,164.486,3281.67,756.54999
2010-05-31,558.66309,522.3927,102.245,171.557,3335.83,791.59003
2010-04-30,608.70862,568.89838,111.221,185.825,3529.67,847.56
2010-03-31,601.57172,559.05872,108.818,184.526,3508.74,829.91998
2010-02-26,569.86023,526.46802,101.803,173.805,3388.55,787.35999
2010-01-29,551.93182,513.83362,96.936,168.607,3337.93,766.23999
2009-12-31,582.37,525.07312,101.228,172.456,3423.49,774.71997
2009-11-30,570.82959,517.01538,97.192,168.925,3327.43,766.60999
2009-10-30,540.90503,487.90189,91.799,159.44,3148.47,725.51001
2009-09-30,542.64319,507.0737,93.318,161.935,3171.11,733.62
2009-08-31,520.91168,492.6759,91.757,156.501,3096.46,705.12
2009-07-31,512.09003,468.36911,91.333,152.019,3044.24,677.62
2009-06-30,479.82431,432.8851,86.949,143.984,2926.89,614.97998
2009-05-29,476.45929,436.17389,85.861,142.064,2854.38,619.34998
2009-04-30,455.26721,411.21179,82.693,136.481,2779.48,598.14001
2009-03-31,420.66241,371.23611,82.176,126.021,2673.74,533.16998
2009-02-27,390.5759,338.88849,77.148,115.234,2565.68,484.12
2009-01-30,428.20691,391.81769,83.953,125.709,2871.06,544.02002
2008-12-31,450.54501,447.10669,86.842,133.27,2963.63,612.15002
2008-11-28,446.01169,444.7937,86.282,130.989,2922.5,614.03003
2008-10-31,473.53519,490.64081,92.254,139.878,3035.12,636
2008-09-30,567.75043,593.47949,107.301,167.119,3488.89,732.63
2008-08-29,632.47101,643.37341,121.196,182.129,3648.9,748.17999
2008-07-31,623.98828,636.60962,120.873,177.251,3544.23,725.64001
2008-06-30,641.84021,629.52869,130.268,178.886,3449.94,698.60999
