날짜,S&P500 Growth,S&P500 Value,S&P500 Momentum,S&P500 Quality,S&P500 Low Volatiltiy Index,S&P500 Div Aristocrt TR Index
2008-05-30,682.79901,711.11133,135.253,194.162,3696.56,777.08002
2008-04-30,668.07172,712.25232,129.821,191.732,3629.17,771.78998
2008-03-31,630.95062,687.77417,121.101,182.311,3564.6,746.82001
2008-02-29,633.97229,692.73743,117.998,185.658,3573.79,743.70001
2008-01-31,643.45178,732.9693,119.836,189.234,3677.19,771.58002
2007-12-31,702.66302,760.9519,133.318,203.412,3879.39,783.60999
2007-11-30,702.25378,774.93738,131.466,201.416,3929.24,808.07001
2007-10-31,729.1604,816.74011,138.61,209.167,4011.99,824.12
2007-09-28,714.30341,809.5365,133.343,202.982,4009.59,830.22998
2007-08-31,684.89038,786.8092,126.837,194.461,3929.62,820.37
2007-07-31,674.95831,778.20551,124.12,192.815,3841.24,809.19
2007-06-29,690.66089,811.2373,128.507,195.283,4040.61,846.26001
2007-05-31,699.96289,829.51691,132.093,197.182,4173.6,866.72998
2007-04-30,679.87781,801.18542,128.728,189.399,4117.54,841.21002
2007-03-30,649.81042,769.99042,124.566,179.376,4005.84,811.20001
2007-02-28,644.45947,761.18701,122.663,176.959,3991.54,807.90997
2007-01-31,660.39532,776.47052,125.569,180.305,3999.6,815.09998
2006-12-29,652.54529,764.25201,121.998,176.953,3965,800.14001
2006-11-30,650.81128,747.55261,121.011,176.875,3884.07,787.12
2006-10-31,639.32013,736.50537,119.542,171.861,3856.45,785.72998
2006-09-29,619.96417,713.80872,115.291,164.448,3757.73,760.54999
2006-08-31,605.50702,696.23749,115.022,161.735,3689.92,744.34998
2006-07-31,587.64722,687.68988,114.543,156.639,3621.48,728.27002
2006-06-30,586.68109,681.93213,114.765,156.296,3549.69,723.14001
2006-05-31,587.72021,680.63287,114.512,155.028,3542.58,719.53998
2006-04-28,609.13239,699.32648,119.542,159.978,3578.22,731.54999
2006-03-31,609.94623,681.65863,117.685,158.211,3510.36,714.95001
2006-02-28,605.78821,671.35242,115.357,154.471,3496.36,706.81
2006-01-31,610.07727,665.88599,117.476,155.663,3423.84,694.09003
2005-12-30,596.51868,647.55078,111.748,151.305,3403.82,682.13
2005-11-30,598.33661,646.80042,110.014,152.195,3404.14,679.51001
2005-10-31,577.40118,625.427,106.699,147.208,3345.06,659.26001
2005-09-30,587.07538,637.50092,110.194,150.196,3410,655.84003
2005-08-31,584.3811,631.64893,105.934,149.272,3419.07,658.84003
2005-07-29,591.90802,637.8739,104.688,151.649,3462.58,672.15997
2005-06-30,567.71588,619.5553,100.243,145.907,3388.97,649.08002
2005-05-31,575.7431,611.30737,98.234,147.109,3397.36,655.47998
2005-04-29,558.88287,593.65002,95.354,142.384,3355.07,643
2005-03-31,569.04742,607.20178,99.216,145.856,3363.82,655.40002
2005-02-28,579.98761,619.17023,100.516,148.018,3388.61,658.12
2005-01-31,567.52753,609.49597,94.467,142.286,3370.39,648.62
2004-12-31,582.04077,625.5351,96.165,144.762,3426.87,657.85999
2004-11-30,562.73932,606.77252,94.606,138.107,3344.08,635.84998
2004-10-29,546.28717,579.74707,88.848,132.183,3243.41,614.94
2004-09-30,538.29309,572.1925,87.343,130.695,3187.99,604.40997
2004-08-31,537.81848,562.34662,82.844,130.517,3181.56,599.76001
2004-07-30,540.25769,557.39917,85.601,129.883,3110.98,590.13
2004-06-30,567.36432,569.25348,92.607,136.264,3163.05,606.15002
2004-05-31,558.6192,557.93958,90.163,133.194,3130.95,597.28003
2004-04-30,550.55713,552.63739,86.495,132.773,3079.77,588.02002
2004-03-31,554.29321,567.60101,91.243,131.862,3119.22,588.81
2004-02-27,568.29022,572.35168,89.848,133.911,3112.07,594.84003
2004-01-30,566.22913,560.73749,89.299,132.034,3029.85,576.90997
2003-12-31,555.88568,551.92603,86.867,130.868,2996.12,569.77002
2003-11-28,533.82373,520.62347,82.842,123.765,2871.68,545.56
2003-10-31,529.90808,517.06781,81.888,120.842,2847.17,536.76001
2003-09-30,507.68909,484.92029,77.141,115.477,2722.7,506.25
2003-08-29,509.95871,494.5127,78.588,115.602,2703.92,514.52002
2003-07-31,501.8392,485.0163,78.336,114.709,2683.37,505.48999
2003-06-30,495.70081,475.4682,77.693,114.231,2678.75,495.42999
2003-05-30,487.53091,472.67819,76.644,112.81,2702.16,492.14999
2003-04-30,472.6633,441.31049,73.053,105.494,2549.52,460.09
2003-03-31,443.46552,402.17831,69.709,98.569,2422.98,430.01001
2003-02-28,435.13589,403.3446,68.135,98.649,2415.14,426.23999
2003-01-31,437.1459,415.65689,69.642,99.353,2455.12,437.09
2002-12-31,448.83411,427.98489,71.228,102.187,2508.79,454.48001
2002-11-29,480.862,452.1976,71.183,107.152,2520.35,467.89999
2002-10-31,459.09491,423.51639,73.137,102.836,2531.27,450.29999
2002-09-30,420.59631,391.82739,72.486,93.086,2462.77,433.76001
2002-08-30,469.8782,443.04141,79.219,103.633,2675.03,476.70999
2002-07-31,467.36771,441.1264,77.619,103.649,2652.15,476.5
2002-06-28,491.35101,495.3027,83.335,108.593,2827.6,508.64999
2002-05-31,534.89642,529.33539,89.276,116.581,2929.54,534.29999
2002-04-30,545.99323,528.52802,91.276,116.969,2950.54,534.09003
2002-03-29,588.42548,556.99213,91.165,121.942,2960.68,538.47998
2002-02-28,575.19128,530.31128,87.468,118.498,2836.51,526.06
2002-01-31,593.31488,536.1546,86.95,118.041,2770.25,510.13
2001-12-31,594.6059,552.02759,85.397,119.354,2782.41,504.23999
2001-11-30,594.38,544.46997,83.054,118.111,2695.34,494.20001
2001-10-31,546.45001,513.07001,78.818,111.686,2614.21,461.31
2001-09-28,527.48999,513.64001,80.303,109.414,2639.33,463.09
2001-08-31,566,568.19,84.653,115.01,2772.83,485.79001
2001-07-31,607.27002,604.48999,87.304,120.05,2780.38,492.20001
2001-06-29,609.47998,615.65997,88.859,119.079,2795.91,474.01001
2001-05-31,618.08002,636.89001,92.731,120.852,2871.79,480.07001
2001-04-30,617.09998,631.76001,91.616,119.166,2780.72,456.89001
2001-03-30,566.78003,592.27002,87.899,113.583,2645.84,443.85999
2001-02-28,623.41998,617.21997,96.167,118.994,2685.29,456.29999
2001-01-31,706.81,662.25,122.338,123.987,2618.03,453.06
2000-12-29,687.54999,636.15002,117.012,125.095,2740.28,455.01001
2000-11-30,719.09003,605.66998,121.022,122.262,2554.62,422.48999
2000-10-31,805.09003,639.66998,143.272,123.001,2519.49,419.34
2000-09-29,826.78998,628.71002,153.197,117.441,2466.17,392.23001
2000-08-31,916.59998,629.54999,171.889,118.452,2397.17,395
2000-07-31,866.90002,591.31,155.48,114.194,2239.71,385.73001
2000-06-30,907.67999,580.33002,155.913,117.872,2214.46,381.14001
2000-05-31,840.12,604.95001,144.711,110.99,2318.01,404.41
2000-04-28,876.32001,604.52002,156.453,109.137,2217.75,388.03
2000-03-31,922.40002,609.21002,164.048,108.01,2122.83,386.14999
2000-02-29,844.82001,552.52002,150.341,101.163,1948.3,345.26001
2000-01-31,827.78003,590.63,138.975,106.441,2186.05,380.17001
1999-12-31,887.28998,610.60999,147.604,106.873,2270.66,413.17001
1999-11-30,826.56,589.42999,128.103,106.151,2313.41,418.60001
1999-10-29,793.19,594.03998,119.052,103.039,2446.92,423.72
1999-09-30,742.21002,562.85999,114.868,96.41,2352.54,400.04001
1999-08-31,755.79999,586.59003,114.273,102.723,2485.18,421.34
1999-07-30,745.91998,603.09003,113.147,101.658,2517.61,437.44
1999-06-30,770.90002,622.78998,116.29,104.215,2587.99,451.45001
1999-05-31,719.97998,600.48999,106.951,99.773,2587.08,447.87
1999-04-30,742.09003,612.60999,110.942,101.763,2518.98,451.73999
1999-03-31,743.79999,564.65997,111.192,99.929,2326.71,423.78
1999-02-26,710.13,548.81,104.144,98.546,2383.5,426.29999
1999-01-29,739.54999,562.02002,108.843,102.617,2443.54,431.16
1998-12-31,697.27002,551.54999,100,100,2543.28,436.63
1998-11-30,648.63,533.59003,,,2513.6,425.63
1998-10-30,608.04999,508.16,,,2436.25,405.64999
1998-09-30,561.38,471.88,,,2339.97,371.70001
1998-08-31,526.85999,445.69,,,2223.38,358.62
1998-07-31,606.19,532.17999,,,2396.19,406.39999
1998-06-30,607.01001,544.65002,,,2512.73,417.70001
1998-05-29,567.21997,541.21997,,,2504.66,410.97
1998-04-30,579.34003,550.33002,,,2537.35,415.76999
1998-03-31,575,544.51001,,,2598.84,423.72
1998-02-27,547.35999,518.90002,,,2484.79,403.92999
1998-01-30,512.21997,483.84,,,2359.45,379.45001
1997-12-31,495.95001,490.39001,,,2426.84,373.75
1997-11-28,490.59,480.42999,,,2340.96,360.54001
1997-10-31,465.89001,463.76001,,,2239.97,340.81
1997-09-30,480.69,482.19,,,2292.52,343.57001
1997-08-29,457.98999,456.26999,,,2189.08,329.29001
1997-07-31,491.07999,478.88,,,2274.52,348.82999
1997-06-30,455.57001,444.09,,,2155.28,331.01001
1997-05-30,434.03,428.42999,,,2062.2,311.84
1997-04-30,410.26001,404.44,,,1953.18,292.47
1997-03-31,379.95999,390.42999,,,1913.92,280.45001
1997-02-28,399.48999,404.97,,,1986.91,294.70999
1997-01-31,396.67999,403.07999,,,1963.15,288.37
1996-12-31,368.14999,385.87,,,1921.88,275.88
1996-11-29,377.59,392.88,,,1963.23,280.47
1996-10-31,351.81,365.98001,,,1865.6,260.67001
1996-09-30,344.66,354.69,,,1798.54,259.57001
1996-08-30,322.91,340.82999,,,1740.49,247.13
1996-07-31,318.63,332.72,,,1713.31,244.14
1996-06-28,334.48001,348.04999,,,1799.7,253.98
1996-05-31,330.85999,350.29999,,,1757.09,252.58
1996-04-30,319.64001,346.51999,,,1741.66,245.62
1996-03-29,313.81,343.62,,,1743.29,241.48
1996-02-29,315.73001,336.26001,,,1732,238.09
1996-01-31,313.26001,334.26999,,,1744.65,232.82001
1995-12-29,302.04001,325.13,,,1694.99,228.21001
1995-11-30,299.23001,316.88,,,1644.23,221.8
1995-10-31,289.29999,302.28,,,1577.73,211.00999
1995-09-29,287.25,307.67001,,,1565.63,211.98
1995-08-31,274.28,297.92999,,,1502.05,204.62
1995-07-31,275.63,296.60999,,,1487.63,202.8
1995-06-30,267.32999,287.28,,,1452.82,198.74001
1995-05-31,257.98999,,,,1441.96,196.03
1995-04-28,249.55,,,,1393.99,190.17
1995-03-31,243.42999,,,,1373.16,187.87
1995-02-28,236.53,,,,1351.3,182.22
1995-01-31,227.99001,,,,1305.13,176.59
1994-12-30,222.67,,,,1270.75,169.52
1994-11-30,219.42,,,,1245.73,166.13
1994-10-31,227.33,,,,1299.77,171.53
1994-09-30,222.39,,,,1281.57,171.46001
1994-08-31,226.10001,,,,1325.7,173.60001
1994-07-29,215.11,,,,1294.97,162.8
1994-06-30,208.60001,,,,1249.4,158.78
1994-05-31,213.71001,,,,1278.54,159.95
1994-04-29,210.81,,,,1294.93,157.47
1994-03-31,210.11,,,,1277.98,156.63
1994-02-28,220.82001,,,,1332.51,164.73
1994-01-31,225.25999,,,,1377.05,167.60001
1993-12-31,220.85001,,,,1358.1,168.02
1993-11-30,219.77,,,,1340.27,163.97
1993-10-29,220.5,,,,1386.07,164.7
1993-09-30,212.77,,,,1380.3,161.58
1993-08-31,216.58,,,,1395.07,164.46001
1993-07-30,209.48,,,,1351.38,157.63
1993-06-30,214.03,,,,1344.7,159.57001
1993-05-31,216.41,,,,1324.42,161.63
1993-04-30,209.44,,,,1320.58,157.78999
1993-03-31,219.8,,,,1353.61,163.39999
1993-02-26,217.28,,,,1327.39,160.56
1993-01-29,219.45,,,,1282.19,159.64
1992-12-31,222.08,,,,1273.9,161.10001
1992-11-30,221.03,,,,1239.44,160.71001
1992-10-30,212.94,,,,1227.97,155.39999
,,,,,1239.87,151.81
,,,,,1224,148.36
,,,,,1238.04,151.53999
,,,,,1180.99,142.85001
,,,,,1184.16,144.78
,,,,,1176.48,142.56
,,,,,1143.13,141.61
,,,,,1155.11,143.7
,,,,,1160.89,142.42999
,,,,,1214.75,146.34
,,,,,1120.18,127.91
,,,,,1150,131.27
,,,,,1151.69,129.34
,,,,,1149.12,129.49001
,,,,,1132.99,125.43
,,,,,1097.6,121.47
,,,,,1142.48,127.37
,,,,,1122.84,120.08
,,,,,1128.32,122.03
,,,,,1106.69,116.31
,,,,,1058.95,109.35
,,,,,1039.66,105.65
,,,,,1018.05,101.13
,,,,,965.31,93.86
,,,,,957.88,92.37
,,,,,1001.22,95.6
,,,,,1099.49,106.8
,,,,,1096.09,107.63
,,,,,1105.63,106.57
,,,,,1033.67,95.73
,,,,,1082.01,98.71
,,,,,1067.13,95.14
,,,,,1071.48,94.7
,,,,,1144.36,100
,,,,,1115.21,
,,,,,1099.28,
,,,,,1108.01,
,,,,,1116.87,
,,,,,1105.55,
,,,,,1026.74,
,,,,,1025.3,
,,,,,987.69,
,,,,,947.35,
,,,,,927.58,
,,,,,944.38,
,,,,,896.18,
,,,,,889.85,
,,,,,913.6,
,,,,,885.48,
,,,,,848.18,
,,,,,869.84,
,,,,,867.39,
,,,,,842.88,
,,,,,833.53,
,,,,,841.38,
,,,,,865.93,
,,,,,842.49,
,,,,,788.63,
,,,,,747.57,
,,,,,795.75,
,,,,,967.68,
,,,,,990.66,
,,,,,961.32,
,,,,,930.45,
,,,,,886.38,
,,,,,885.14,
,,,,,907.66,
,,,,,919.57,
,,,,,899.11,
,,,,,810.75,
,,,,,834.92,
,,,,,819.73,
,,,,,778.15,
,,,,,845.73,
,,,,,782.43,
,,,,,807.19,
,,,,,789.16,
,,,,,756.53,
,,,,,770.78,
,,,,,721.06,
,,,,,664.9,
,,,,,654.25,
,,,,,623.9,
,,,,,587.77,
,,,,,559.21,
,,,,,577.86,
,,,,,580.33,
,,,,,591.3,
,,,,,577.61,
,,,,,547.69,
,,,,,546.68,
,,,,,529.01,
,,,,,516.7,
,,,,,493.27,
,,,,,482.18,
,,,,,481.82,
,,,,,474.19,
,,,,,471.36,
,,,,,435.92,
,,,,,439,
,,,,,421.43,
,,,,,436.38,
,,,,,435.16,
,,,,,433.17,
,,,,,452.58,
,,,,,458.76,
,,,,,470.39,
,,,,,465.81,
,,,,,455.11,
,,,,,435.09,
,,,,,433.89,
,,,,,433.87,
,,,,,429.14,
,,,,,428.58,
,,,,,408.63,
,,,,,395.8,
,,,,,385.92,
,,,,,380.22,
,,,,,377.42,
,,,,,365.79,
,,,,,334.83,
,,,,,326.02,
,,,,,296.79,
,,,,,302.65,
,,,,,307.55,
,,,,,319.89,
,,,,,309.73,
,,,,,310.45,
,,,,,314.49,
,,,,,316.11,
,,,,,322.98,
,,,,,309.18,
,,,,,293.39,
,,,,,302.52,
,,,,,315.66,
,,,,,323.21,
,,,,,322.14,
,,,,,317.17,
,,,,,311.13,
,,,,,292.7,
,,,,,286.33,
,,,,,285.73,
,,,,,280.03,
,,,,,274.21,
,,,,,275.57,
,,,,,277.25,
,,,,,277.03,
,,,,,263.86,
,,,,,257.75,
,,,,,244.99,
,,,,,228.37,
,,,,,239.85,
,,,,,253.13,
,,,,,248.69,
,,,,,248.21,
,,,,,239.91,
,,,,,259.1,
,,,,,262.96,
,,,,,254.54,
,,,,,251.55,
,,,,,242.88,
,,,,,244.56,
,,,,,246.66,
,,,,,238.46,
,,,,,244.89,
,,,,,233.79,
,,,,,234.49,
,,,,,231.75,
,,,,,250.01,
,,,,,251.61,
,,,,,247.09,
,,,,,238.57,
,,,,,240.8,
,,,,,239.64,
,,,,,227.99,
,,,,,221.67,
,,,,,225.25,
,,,,,239.95,
,,,,,240.64,
,,,,,234.62,
,,,,,244.76,
,,,,,243.81,
,,,,,250.25,
,,,,,251.67,
,,,,,243.75,
,,,,,246.19,
,,,,,243.63,
,,,,,244.9,
,,,,,249.96,
,,,,,256.93,
,,,,,243.53,
,,,,,241.7,
,,,,,245,
,,,,,238.73,
,,,,,238.01,
,,,,,237.66,
,,,,,231.06,
,,,,,234.36,
,,,,,234.05,
,,,,,231.42,
,,,,,233.46,
,,,,,211.33,
,,,,,211.21,
,,,,,205.83,
,,,,,196.57,
,,,,,201.29,
,,,,,204.09,
,,,,,212.6,
,,,,,202.64,
,,,,,195.87,
,,,,,191.38,
,,,,,188.86,
,,,,,186.25,
,,,,,160,
,,,,,162,
,,,,,168.49,
,,,,,149.57,
,,,,,159.05,
,,,,,174.63,
,,,,,182.22,
,,,,,187.56,
,,,,,198.21,
,,,,,215.97,
,,,,,222.85,
,,,,,221.04,
,,,,,216.07,
,,,,,210.74,
,,,,,237.15,
,,,,,242.12,
,,,,,228.58,
,,,,,235.6,
,,,,,234.32,
,,,,,240.19,
,,,,,245.78,
,,,,,250.86,
,,,,,255.19,
,,,,,263.52,
,,,,,268.17,
,,,,,270.73,
,,,,,257.4,
,,,,,250.76,
,,,,,252.41,
,,,,,243.87,
,,,,,245.11,
,,,,,248.53,
,,,,,247.19,
,,,,,249.04,
,,,,,249.09,
